title,label,label_name,topic,topic_specific,lang,hedging_density,def_ratio,citation_count,section_count,unique_editors,age_days,recency_ratio,revert_count,talk_words,talk_editors,word_count
Evolutionärer Humanismus,0,contested,culture,Culture.Philosophy_and_religion,de,2.6435,0.0584,46,17,116,6283,0.0,0,2656,5,4220
Ästhetische Theorie,1,stable,culture,Culture.Media.Media*,de,0.0,0.0412,37,11,58,6252,0.004,0,2627,12,3826
Franz Eibel,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,4.7574,0.0118,81,11,30,5239,0.0,0,368,5,2499
Wieladingen (Adelsgeschlecht),1,stable,geography,Geography.Regions.Europe.Europe*,de,1.7045,0.0296,26,10,34,5380,0.0,0,809,7,2128
Fluglärm,0,contested,science,STEM.STEM*,de,3.4396,0.0571,93,39,97,4818,0.008,0,1257,17,8782
Spezielle Relativitätstheorie,1,stable,science,STEM.Physics,de,0.59,0.0787,17,22,147,4911,0.018,0,2924,12,7138
Armenisch-iranische Beziehungen,0,contested,geography,Geography.Regions.Asia.West_Asia,de,0.0,0.0303,33,5,16,2922,0.0,0,210,2,1595
Absturz einer MiG-21 in Cottbus 1975,1,stable,geography,Geography.Regions.Europe.Western_Europe,de,3.3613,0.0556,32,8,72,2960,0.015,0,4536,19,1838
Geschichte der Volksrepublik China,0,contested,geography,Geography.Regions.Asia.East_Asia,de,3.5298,0.0176,191,43,49,4514,0.007,0,365,5,9016
Neukirchen (Gemeinde Altmünster),1,stable,geography,Geography.Regions.Europe.Western_Europe,de,1.7278,0.0315,76,27,86,4920,0.0,0,4442,16,7451
Karl Haushofer,0,contested,culture,Culture.Biography.Biography*,de,0.4719,0.0,25,9,201,7382,0.008,0,5432,15,4928
Jüdisches Museum Westfalen,1,stable,culture,Culture.Philosophy_and_religion,de,0.2893,0.0041,45,22,166,7377,0.003,0,1404,12,4843
Mobile Jugendarbeit,0,contested,politics_history,History_and_Society.Society,de,1.5049,0.0246,15,17,76,6853,0.0,0,171,7,3140
Mayaguez-Zwischenfall,1,stable,politics_history,History_and_Society.Military_and_warfare,de,1.2682,0.0,35,16,105,6859,0.0,0,1330,18,3187
Elektrokonvulsionstherapie,0,contested,science,STEM.Medicine_&_Health,de,0.4721,0.0092,71,20,116,4075,0.008,0,16022,19,4584
Spirostachys africana,1,stable,science,STEM.STEM*,de,0.0,0.3333,165,23,69,4581,0.003,0,7107,10,3902
Westdeutsche Studentenbewegung der 1960er Jahre,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,1.4425,0.0056,43,28,268,6286,0.006,0,249,27,7487
Schloss Beuggen,1,stable,geography,Geography.Regions.Europe.Europe*,de,1.7769,0.0377,57,28,148,6546,0.004,0,159,18,7303
Ernst Melchior,0,contested,culture,Culture.Sports,de,0.905,0.0175,37,8,39,7254,0.0,0,209,3,1935
Vincenz Grimm,1,stable,culture,Culture.Sports,de,2.0877,0.0097,18,7,76,6786,0.012,1,1812,10,2044
Backhefe,0,contested,science,STEM.STEM*,de,0.0,0.0537,42,18,315,6333,0.042,0,4399,30,4108
Wellensittich,1,stable,science,STEM.Biology,de,3.0012,0.0392,114,16,191,6270,0.006,0,9605,34,4014
Multikulturalismus,0,contested,geography,Geography.Regions.Europe.Europe*,de,3.3875,0.0303,27,9,290,8291,0.002,0,3655,31,2029
Jiang Wei,1,stable,geography,Geography.Regions.Asia.East_Asia,de,2.1231,0.0,0,9,73,8341,0.0,0,414,7,1997
Zeitfreiwilligenverband,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,2.6247,0.0,23,9,18,2659,0.06,0,726,4,1763
Soo Line High Bridge,1,stable,geography,Geography.Regions.Americas.North_America,de,0.0,0.0116,20,10,25,2461,0.008,0,293,3,1834
Witness Lee,0,contested,culture,Culture.Philosophy_and_religion,de,5.3286,0.0197,121,26,106,5700,0.006,0,746,9,6674
Curling,1,stable,culture,Culture.Sports,de,1.6442,0.0294,28,47,265,5929,0.03,0,499,24,6780
Alois Windisch,0,contested,politics_history,History_and_Society.Military_and_warfare,de,0.0,0.009,14,12,64,6198,0.0,0,448,9,1749
U-Boot mit Marschflugkörpern,1,stable,politics_history,History_and_Society.Military_and_warfare,de,0.6345,0.03,12,10,53,6205,0.0,0,1708,13,1823
GEMA-freie Musik,0,contested,politics_history,History_and_Society.Politics_and_government,de,3.2803,0.0495,21,12,269,6836,0.002,0,3081,29,4401
Landmine,1,stable,politics_history,History_and_Society.Military_and_warfare,de,2.9365,0.048,29,18,278,6744,0.016,0,8265,28,4332
Tuileriensturm,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,4.9391,0.005,8,17,150,6752,0.04,0,561,5,3280
Christian Precht,1,stable,geography,Geography.Regions.Europe.Europe*,de,3.6352,0.0649,2,11,61,6889,0.0,0,1604,3,3186
Beichte,0,contested,culture,Culture.Philosophy_and_religion,de,2.0229,0.0567,39,35,225,5299,0.028,0,5585,25,7520
Francis Bacon,1,stable,culture,Culture.Philosophy_and_religion,de,1.9291,0.0099,63,27,228,5114,0.014,0,18,22,7111
Liber AL vel Legis,0,contested,culture,Culture.Philosophy_and_religion,de,5.301,0.088,49,21,131,7730,0.002,0,113,8,8853
Picket Fences – Tatort Gartenzaun,1,stable,culture,Culture.Media.Media*,de,1.93,0.0383,53,26,130,7658,0.003,0,939,13,7688
"Chronik des Kriegs in Nahost, Dezember 2024 und Januar 2025",0,contested,geography,Geography.Regions.Asia.West_Asia,de,7.6239,0.006,79,29,62,565,0.004,0,108,1,5111
Wälder und Wiesen bei Malsch,1,stable,geography,Geography.Geographical,de,2.8926,0.0516,75,35,22,804,0.0,0,2841,4,4405
Institut für Zeitgeschichte,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,2.0153,0.0417,46,12,154,7983,0.014,0,1356,15,3634
Urnenfelderkultur,1,stable,geography,Geography.Regions.Europe.Europe*,de,1.506,0.0875,20,14,182,8134,0.0,0,2744,23,3438
Humanitäre Intervention,0,contested,politics_history,History_and_Society.Politics_and_government,de,3.0196,0.0296,9,13,134,8070,0.004,0,2316,21,2407
Projekt A119,1,stable,politics_history,History_and_Society.Military_and_warfare,de,4.5872,0.0141,33,10,122,8033,0.0,0,4834,5,2352
Weltraumhabitat,0,contested,science,STEM.STEM*,de,1.1891,0.0405,49,22,191,5444,0.004,0,595,3,4891
Raffinerieexplosion in Texas City,1,stable,science,STEM.STEM*,de,2.3127,0.0,69,22,60,5195,0.004,0,3595,11,4849
Klassenpolitik,0,contested,politics_history,History_and_Society.Politics_and_government,de,0.0,0.0431,38,11,64,5247,0.0,1,268,14,2527
Tabernae (Rheinzabern),1,stable,politics_history,History_and_Society.History,de,0.4771,0.0165,17,14,43,5545,0.0,0,672,2,2493
Kennedy-Methode,0,contested,science,STEM.Medicine_&_Health,de,2.8103,0.0917,3,11,32,7211,0.0,0,567,7,2231
Galle,1,stable,science,STEM.STEM*,de,1.1325,0.0841,17,13,273,7649,0.01,0,425,23,2257
Tiroler Festspiele Erl,0,contested,culture,Culture.Media.Music,de,1.0753,0.0128,21,9,78,5566,0.004,0,232,6,2212
Slughorn,1,stable,culture,Culture.Literature,de,0.7246,0.1333,21,6,48,5642,0.009,0,4251,10,2067
Heinrich von Brentano,0,contested,culture,Culture.Biography.Biography*,de,2.2779,0.0,17,9,214,8229,0.014,0,6389,9,1727
Geschmackliche Schärfe,1,stable,culture,Culture.Food_and_drink,de,0.0,0.0667,8,14,269,8128,0.002,1,739,23,1890
Bulgarische Wiedergeburt,0,contested,geography,Geography.Regions.Europe.Eastern_Europe,de,0.7375,0.0,20,14,123,7138,0.007,0,3283,12,4416
Elisabeth von Weida,1,stable,geography,Geography.Regions.Europe.Western_Europe,de,4.0952,0.0125,17,10,83,7118,0.0,0,811,7,4396
Schulweg,0,contested,politics_history,History_and_Society.Transportation,de,2.449,0.0429,21,9,71,7342,0.007,0,204,10,1634
Operation Earnest Will,1,stable,politics_history,History_and_Society.Military_and_warfare,de,1.3432,0.0,3,9,74,7322,0.0,0,460,5,1676
Lindisfarne Castle,0,contested,geography,Geography.Regions.Europe.Northern_Europe,de,2.7907,0.0333,30,7,124,7600,0.004,0,615,2,1782
Eliezer Ben-Jehuda,1,stable,geography,Geography.Regions.Asia.West_Asia,de,0.0,0.0101,7,9,152,7577,0.007,0,42,21,1931
Apadravya,0,contested,science,STEM.STEM*,de,4.6512,0.1148,16,9,67,7570,0.026,1,370,12,2037
Laufhühnchen,1,stable,science,STEM.STEM*,de,0.0,0.0541,6,15,59,7514,0.0,1,1323,5,1999
Spervogelton,0,contested,culture,Culture.Media.Music,de,3.5608,0.0408,61,14,19,5740,0.071,0,98,2,3667
Year Zero,1,stable,culture,Culture.Media.Media*,de,2.1333,0.0606,80,18,58,5529,0.02,0,1250,6,3494
MHealth,0,contested,science,STEM.STEM*,de,5.7013,0.0153,55,22,35,3992,0.026,0,350,4,3078
Fraktursonografie,1,stable,science,STEM.Medicine_&_Health,de,3.663,0.1528,55,23,38,4153,0.058,0,4819,11,3136
Sozionik und intertypische Beziehungen,0,contested,science,STEM.STEM*,de,0.1916,0.0884,94,26,189,7440,0.006,0,5999,24,8239
Porsche 930,1,stable,science,STEM.STEM*,de,0.4652,0.005,87,18,99,7511,0.006,0,1760,18,6837
Bürgerversicherung,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,11.0544,0.012,22,11,274,8330,0.002,1,6062,29,1641
Grunewaldsee,1,stable,geography,Geography.Regions.Europe.Western_Europe,de,0.0,0.0112,2,14,86,7961,0.015,0,1043,13,1514
Kuno Raeber,0,contested,culture,Culture.Biography.Biography*,de,1.2618,0.0112,7,13,46,6648,0.014,0,206,2,1776
Garfield Akers,1,stable,culture,Culture.Media.Music,de,0.9766,0.0,17,10,60,7209,0.007,0,1904,14,1516
Wandervogel,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,1.2098,0.0081,67,23,230,7632,0.006,0,224,25,7752
Ziehenschule,1,stable,geography,Geography.Regions.Europe.Western_Europe,de,2.4696,0.0,53,24,214,7637,0.014,0,3307,10,7411
GS1,0,contested,politics_history,History_and_Society.Business_and_economics,de,0.0,0.0323,76,14,120,6574,0.052,0,325,10,2105
"Seawolf (U-Boot, 1957)",1,stable,politics_history,History_and_Society.Military_and_warfare,de,0.5562,0.0091,8,10,49,6750,0.0,0,2501,9,2077
Franz Ruppert,0,contested,culture,Culture.Biography.Biography*,de,3.639,0.0233,51,18,86,4336,0.014,0,1184,14,3026
Wilhelm Kühnert,1,stable,culture,Culture.Biography.Biography*,de,0.8382,0.0,38,14,35,4915,0.022,0,2018,5,3270
Sanktuarium der Barmherzigkeit Gottes,0,contested,culture,Culture.Philosophy_and_religion,de,3.614,0.0515,9,13,34,4935,0.033,0,37,2,3222
GateKeeper (Cedar Point),1,stable,culture,Culture.Media.Entertainment,de,1.2285,0.0198,78,11,62,5010,0.029,0,697,10,3262
Disneyland Park (Paris),0,contested,culture,Culture.Media.Media*,de,1.0705,0.0516,17,28,26,4414,0.2,0,37,1,6462
Ismar Boas,1,stable,culture,Culture.Biography.Biography*,de,0.6796,0.0082,118,25,68,4441,0.012,0,4099,10,6046
Entführung von Michal Kováč jun.,0,contested,geography,Geography.Regions.Europe.Eastern_Europe,de,3.753,0.0,12,19,32,4964,0.169,0,170,2,3140
East Brother Light Station,1,stable,geography,Geography.Regions.Americas.North_America,de,0.0,0.0179,17,13,33,4822,0.016,0,1202,7,3236
Wiktor Juschtschenko,0,contested,geography,Geography.Regions.Europe.Eastern_Europe,de,1.9474,0.0072,35,12,306,7813,0.024,0,4451,30,2728
Bremer Wappen,1,stable,geography,Geography.Regions.Europe.Western_Europe,de,0.876,0.0349,28,12,163,7563,0.019,0,3119,31,2799
International Christian Fellowship,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,1.6885,0.0602,80,17,213,5032,0.024,0,13186,11,4062
Gresgen,1,stable,geography,Geography.Regions.Europe.Western_Europe,de,0.3601,0.0422,60,24,55,5156,0.037,0,1985,8,3968
Uniface,0,contested,science,STEM.STEM*,de,0.0,0.018,2,14,66,8031,0.012,0,1520,15,3193
Wiesenweihe,1,stable,science,STEM.STEM*,de,0.8081,0.0429,28,13,122,7967,0.004,0,1300,6,3411
Mary Baker Eddy,0,contested,culture,Culture.Biography.Biography*,de,0.7491,0.0,4,11,122,8101,0.01,0,2016,12,1555
Gerrard Winstanley,1,stable,culture,Culture.Biography.Biography*,de,2.3148,0.0103,2,7,75,7732,0.0,0,662,5,1522
Dorje Shugden,0,contested,culture,Culture.Philosophy_and_religion,de,3.2489,0.0079,44,7,111,6448,0.002,0,1448,18,3353
Britische Mount-Everest-Expedition 1922,1,stable,culture,Culture.Biography.Biography*,de,5.4859,0.0132,22,14,78,6594,0.004,0,3864,12,3215
Nichtregierungsorganisation,0,contested,politics_history,History_and_Society.Politics_and_government,de,0.7968,0.023,97,25,238,5427,0.03,0,937,19,6021
Straßenbahn München Baureihe R,1,stable,politics_history,History_and_Society.Transportation,de,2.0367,0.0383,83,17,91,5115,0.026,0,10489,18,5812
HolidayCheck Group,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,0.0,0.0508,55,12,83,6426,0.012,0,163,7,2018
Drehstrom-Versuchsstrecke Groß-Lichterfelde–Zehlendorf,1,stable,geography,Geography.Regions.Europe.Europe*,de,1.3271,0.011,18,9,34,6775,0.033,0,5042,4,1810
Ifo-Geschäftsklimaindex,0,contested,politics_history,History_and_Society.Business_and_economics,de,0.0,0.093,11,10,150,7779,0.007,1,602,18,1643
Halsamphora des Exekias (Berlin F 1720),1,stable,politics_history,History_and_Society.History,de,2.53,0.065,4,6,52,7148,0.0,0,1670,10,1781
Klaus Berger (Theologe),0,contested,culture,Culture.Philosophy_and_religion,de,1.8367,0.0171,20,32,200,7120,0.002,0,2283,24,5550
Elias Canetti,1,stable,culture,Culture.Biography.Biography*,de,0.4748,0.0061,33,15,321,7178,0.03,0,460,23,5504
Fußball in England,0,contested,culture,Culture.Sports,de,0.3687,0.0636,5,35,308,7206,0.016,1,403,15,8496
Uralische Sprachen,1,stable,culture,Culture.Linguistics,de,2.4089,0.0366,26,53,216,7024,0.012,0,404,23,7959
Wilhelm Aumer,0,contested,culture,Culture.Biography.Biography*,de,0.9975,0.0,89,10,22,2146,0.02,0,241,5,5775
Geneviève Thiroux d’Arconville,1,stable,culture,Culture.Biography.Biography*,de,1.1827,0.0039,49,18,46,2259,0.0,0,5950,8,5869
Bund des russischen Volkes,0,contested,geography,Geography.Regions.Asia.North_Asia,de,1.385,0.013,33,14,72,5808,0.007,0,145,5,4156
Dschabal Sindschar,1,stable,geography,Geography.Regions.Asia.West_Asia,de,1.8136,0.0375,59,11,94,6027,0.0,0,11145,16,4231
Kaufmännischer Verband Schweiz,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,1.25,0.0545,25,8,72,7773,0.007,1,570,13,1990
Lendkanal,1,stable,geography,Geography.Regions.Europe.Western_Europe,de,0.5627,0.0625,3,17,86,7454,0.032,0,1680,16,2039
Erzgebirgischer Schwibbogen,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,2.6247,0.06,20,11,169,8102,0.057,0,4033,10,1863
Tokugawa Ieyasu,1,stable,geography,Geography.Regions.Asia.Asia*,de,2.2535,0.0323,0,9,185,8029,0.0,0,1076,10,1892
Kameralistik,0,contested,politics_history,History_and_Society.Business_and_economics,de,2.0252,0.0381,13,33,198,7024,0.006,1,6647,30,5903
Parkeisenbahn Wuhlheide,1,stable,politics_history,History_and_Society.Transportation,de,1.2461,0.0126,59,47,184,7054,0.026,0,3397,17,6250
Street Football/Episodenliste,0,contested,culture,Culture.Media.Television,de,4.645,0.0211,0,3,16,5086,0.0,0,16,2,5143
Apatheia,1,stable,culture,Culture.Philosophy_and_religion,de,2.9326,0.036,50,14,41,5265,0.017,0,1112,4,4792
Revisionismus,0,contested,politics_history,History_and_Society.Politics_and_government,de,0.5797,0.04,9,8,228,8074,0.004,0,1307,35,2070
Oliver-Hazard-Perry-Klasse,1,stable,politics_history,History_and_Society.Military_and_warfare,de,3.413,0.0171,3,15,127,7712,0.021,0,483,5,2061
Ökostrom,0,contested,science,STEM.STEM*,de,1.4541,0.0281,99,27,240,5211,0.01,0,368,22,6638
Physikalische Größe,1,stable,science,STEM.STEM*,de,0.7893,0.1346,30,30,176,5691,0.004,0,681,25,6692
Holy Spirit,0,contested,culture,Culture.Media.Media*,de,1.2674,0.066,15,6,15,1951,0.006,0,74,2,2604
Ringo (Ballade),1,stable,culture,Culture.Media.Media*,de,0.0,0.039,34,9,15,2579,0.0,0,13653,9,2764
Etikettierungsansatz,0,contested,politics_history,History_and_Society.Society,de,0.4726,0.0385,28,11,53,6285,0.022,0,1846,21,2806
Yorktown-Klasse (1937),1,stable,politics_history,History_and_Society.Military_and_warfare,de,0.0,0.0141,29,18,83,6767,0.0,0,1020,9,2912
Michael Vassiliadis,0,contested,politics_history,History_and_Society.Business_and_economics,de,5.0302,0.0,40,15,115,7127,0.038,0,1237,9,1670
Catarina (Schiff),1,stable,politics_history,History_and_Society.Transportation,de,6.156,0.0693,2,10,64,6980,0.008,0,2696,9,1731
Parov Stelar,0,contested,culture,Culture.Media.Music,de,0.0,0.0145,24,16,238,6966,0.022,0,402,12,2939
Édouard Nanny,1,stable,culture,Culture.Media.Music,de,3.2841,0.0086,14,15,59,6920,0.0,0,936,2,2965
Reinhold Tüxen,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,8.94,0.01,73,17,113,7475,0.076,0,1626,12,4380
Carrara-Marmor,1,stable,geography,Geography.Regions.Europe.Southern_Europe,de,0.7468,0.0321,30,21,174,7630,0.004,0,2612,18,4575
Naturwissenschaft und Religion,0,contested,culture,Culture.Philosophy_and_religion,de,2.8578,0.0181,60,26,170,6019,0.017,0,5301,15,5940
Metallica (Album),1,stable,culture,Culture.Media.Music,de,0.9416,0.0217,92,18,153,6421,0.018,0,3085,13,5993
Angela Merici,0,contested,culture,Culture.Biography.Biography*,de,0.0,0.0191,2,11,136,8039,0.014,0,33,1,2983
Fish and Chips,1,stable,culture,Culture.Food_and_drink,de,0.0,0.0276,37,11,316,8086,0.024,2,56,28,2808
Biphobie,0,contested,politics_history,History_and_Society.Society,de,1.0616,0.0612,33,8,260,6535,0.004,0,299,2,1604
Fester Wechselkurs,1,stable,politics_history,History_and_Society.Business_and_economics,de,0.9425,0.1061,29,19,87,6609,0.0,0,3243,9,1675
Troy Davis,0,contested,politics_history,History_and_Society.Politics_and_government,de,2.5526,0.0,36,9,147,6205,0.0,0,6023,15,2785
"Dorsetshire (Schiff, 1930)",1,stable,politics_history,History_and_Society.Military_and_warfare,de,0.9124,0.0,30,18,99,5775,0.002,0,2146,15,2897
Oberösterreichische Versicherung,0,contested,geography,Geography.Regions.Europe.Western_Europe,de,0.0,0.0175,91,15,43,6905,0.015,0,309,1,2203
