feature,contested_title,stable_title,contested_value,stable_value,diff
f1_original_recomputed,Evolutionärer Humanismus,Ästhetische Theorie,2.3696682464454977,0.7841087297438578,1.5855595167016399
f1_original_recomputed,Franz Eibel,Wieladingen (Adelsgeschlecht),0.4001600640256103,11.278195488721805,-10.878035424696193
f1_original_recomputed,Fluglärm,Spezielle Relativitätstheorie,0.2277385561375541,0.7004763239002523,-0.47273776776269816
f1_original_recomputed,Armenisch-iranische Beziehungen,Absturz einer MiG-21 in Cottbus 1975,1.2539184952978057,0.0,1.2539184952978057
f1_original_recomputed,Geschichte der Volksrepublik China,Neukirchen (Gemeinde Altmünster),0.0,0.5368406925244934,-0.5368406925244934
f1_original_recomputed,Karl Haushofer,Jüdisches Museum Westfalen,0.0,0.6194507536650836,-0.6194507536650836
f1_original_recomputed,Mobile Jugendarbeit,Mayaguez-Zwischenfall,0.6369426751592356,0.0,0.6369426751592356
f1_original_recomputed,Elektrokonvulsionstherapie,Spirostachys africana,0.4363001745200698,0.0,0.4363001745200698
f1_original_recomputed,Westdeutsche Studentenbewegung der 1960er Jahre,Schloss Beuggen,0.40069453719780956,1.9170204025742847,-1.516325865376475
f1_original_recomputed,Ernst Melchior,Vincenz Grimm,1.0335917312661498,1.467710371819961,-0.4341186405538111
f1_original_recomputed,Backhefe,Wellensittich,0.48685491723466406,0.4982561036372695,-0.011401186402605457
f1_original_recomputed,Multikulturalismus,Jiang Wei,0.0,1.00150225338007,-1.00150225338007
f1_original_recomputed,Zeitfreiwilligenverband,Soo Line High Bridge,2.268859897901305,0.0,2.268859897901305
f1_original_recomputed,Witness Lee,Curling,1.198681450404555,0.14749262536873156,1.0511888250358234
f1_original_recomputed,Alois Windisch,U-Boot mit Marschflugkörpern,0.0,0.0,0.0
f1_original_recomputed,GEMA-freie Musik,Landmine,3.1810952056350827,0.23084025854108955,2.950254947093993
f1_original_recomputed,Tuileriensturm,Christian Precht,0.9146341463414634,7.219083490269931,-6.304449343928467
f1_original_recomputed,Beichte,Francis Bacon,0.9308510638297873,2.250035156799325,-1.3191840929695378
f1_original_recomputed,Liber AL vel Legis,Picket Fences – Tatort Gartenzaun,1.4684287812041115,0.6503642039542143,0.8180645772498971
f1_original_recomputed,"Chronik des Kriegs in Nahost, Dezember 2024 und Januar 2025",Wälder und Wiesen bei Malsch,1.1739385638818234,0.681044267877412,0.49289429600441137
f1_original_recomputed,Institut für Zeitgeschichte,Urnenfelderkultur,0.0,2.9086678301337985,-2.9086678301337985
f1_original_recomputed,Humanitäre Intervention,Projekt A119,1.2463647694225177,0.8503401360544217,0.396024633368096
f1_original_recomputed,Weltraumhabitat,Raffinerieexplosion in Texas City,7.5649151502760175,0.20622808826562178,7.358687062010396
f1_original_recomputed,Klassenpolitik,Tabernae (Rheinzabern),1.187178472497032,1.604492579221821,-0.41731410672478897
f1_original_recomputed,Kennedy-Methode,Galle,0.44822949350067237,0.44306601683650865,0.005163476664163724
f1_original_recomputed,Tiroler Festspiele Erl,Slughorn,0.0,4.354136429608127,-4.354136429608127
f1_original_recomputed,Heinrich von Brentano,Geschmackliche Schärfe,0.5790387955993052,0.0,0.5790387955993052
f1_original_recomputed,Bulgarische Wiedergeburt,Elisabeth von Weida,0.0,4.3221110100091,-4.3221110100091
f1_original_recomputed,Schulweg,Operation Earnest Will,0.6119951040391677,0.5966587112171838,0.015336392821983846
f1_original_recomputed,Lindisfarne Castle,Eliezer Ben-Jehuda,1.6835016835016834,0.5178663904712584,1.165635293030425
f1_original_recomputed,Apadravya,Laufhühnchen,1.4727540500736376,0.0,1.4727540500736376
f1_original_recomputed,Spervogelton,Year Zero,7.908371966184892,0.0,7.908371966184892
f1_original_recomputed,MHealth,Fraktursonografie,2.599090318388564,1.2755102040816326,1.3235801143069312
f1_original_recomputed,Sozionik und intertypische Beziehungen,Porsche 930,0.8496176720475787,0.1462629808395495,0.7033546912080292
f1_original_recomputed,Bürgerversicherung,Grunewaldsee,0.6093845216331506,0.0,0.6093845216331506
f1_original_recomputed,Kuno Raeber,Garfield Akers,0.5630630630630631,1.978891820580475,-1.415828757517412
f1_original_recomputed,Wandervogel,Ziehenschule,0.38699690402476783,1.2144110106598298,-0.827414106635062
f1_original_recomputed,GS1,"Seawolf (U-Boot, 1957)",0.0,0.48146364949446313,-0.48146364949446313
f1_original_recomputed,Franz Ruppert,Wilhelm Kühnert,1.6523463317911435,0.0,1.6523463317911435
f1_original_recomputed,Sanktuarium der Barmherzigkeit Gottes,GateKeeper (Cedar Point),0.31036623215394166,0.0,0.31036623215394166
f1_original_recomputed,Disneyland Park (Paris),Ismar Boas,0.1547508511296812,0.0,0.1547508511296812
f1_original_recomputed,Entführung von Michal Kováč jun.,East Brother Light Station,1.2738853503184713,0.0,1.2738853503184713
f1_original_recomputed,Wiktor Juschtschenko,Bremer Wappen,0.36656891495601174,0.7145409074669524,-0.3479719925109407
f1_original_recomputed,International Christian Fellowship,Gresgen,0.4923682914820286,1.0080645161290323,-0.5156962246470036
f1_original_recomputed,Uniface,Wiesenweihe,0.9395552771688068,1.1726766344180592,-0.23312135724925243
f1_original_recomputed,Mary Baker Eddy,Gerrard Winstanley,0.0,1.314060446780552,-1.314060446780552
f1_original_recomputed,Dorje Shugden,Britische Mount-Everest-Expedition 1922,0.894721145243066,0.9331259720062208,-0.03840482676315482
f1_original_recomputed,Nichtregierungsorganisation,Straßenbahn München Baureihe R,0.4982561036372695,0.6882312456985547,-0.18997514206128513
f1_original_recomputed,HolidayCheck Group,Drehstrom-Versuchsstrecke Groß-Lichterfelde–Zehlendorf,0.0,1.1049723756906078,-1.1049723756906078
f1_original_recomputed,Ifo-Geschäftsklimaindex,Halsamphora des Exekias (Berlin F 1720),0.0,2.2459292532285233,-2.2459292532285233
f1_original_recomputed,Klaus Berger (Theologe),Elias Canetti,2.1621621621621623,0.7267441860465116,1.4354179761156507
f1_original_recomputed,Fußball in England,Uralische Sprachen,0.4708097928436911,1.5077271013946476,-1.0369173085509564
f1_original_recomputed,Wilhelm Aumer,Geneviève Thiroux d’Arconville,0.8658008658008658,1.0223206679161698,-0.15651980211530403
f1_original_recomputed,Bund des russischen Volkes,Dschabal Sindschar,0.9624639076034649,0.2363507445048452,0.7261131630986197
f1_original_recomputed,Kaufmännischer Verband Schweiz,Lendkanal,0.0,0.4904364884747425,-0.4904364884747425
f1_original_recomputed,Erzgebirgischer Schwibbogen,Tokugawa Ieyasu,1.0735373054213635,2.6427061310782243,-1.5691688256568608
f1_original_recomputed,Kameralistik,Parkeisenbahn Wuhlheide,1.355243096730476,0.0,1.355243096730476
f1_original_recomputed,Street Football/Episodenliste,Apatheia,1.74995139023916,1.4607679465776293,0.2891834436615306
f1_original_recomputed,Revisionismus,Oliver-Hazard-Perry-Klasse,0.4830917874396135,0.0,0.4830917874396135
f1_original_recomputed,Ökostrom,Physikalische Größe,0.4519433564326605,0.14943215780035862,0.30251119863230186
f1_original_recomputed,Holy Spirit,Ringo (Ballade),1.152073732718894,0.361794500723589,0.7902792319953049
f1_original_recomputed,Etikettierungsansatz,Yorktown-Klasse (1937),1.069137562366358,0.0,1.069137562366358
f1_original_recomputed,Michael Vassiliadis,Catarina (Schiff),0.5988023952095808,2.8885037550548818,-2.289701359845301
f1_original_recomputed,Parov Stelar,Édouard Nanny,0.0,1.6863406408094435,-1.6863406408094435
f1_original_recomputed,Reinhold Tüxen,Carrara-Marmor,0.45662100456621,0.4371584699453552,0.019462534620854843
f1_original_recomputed,Naturwissenschaft und Religion,Metallica (Album),1.6835016835016834,0.5005840146837978,1.1829176688178857
f1_original_recomputed,Angela Merici,Fish and Chips,0.670465973851827,0.7122507122507122,-0.04178473839888519
f1_original_recomputed,Biphobie,Fester Wechselkurs,1.2468827930174564,0.0,1.2468827930174564
f1_original_recomputed,Troy Davis,"Dorsetshire (Schiff, 1930)",1.436265709156194,0.34518467380048323,1.0910810353557108
f1_original_recomputed,Oberösterreichische Versicherung,Lubok,0.0,0.0,0.0
f1_original_recomputed,Kornische Sprache,Buch Tobit,2.3923444976076556,1.6008537886873,0.7914907089203556
f1_original_recomputed,George Peabody,George Alsop,0.0,7.107952021323856,-7.107952021323856
f1_original_recomputed,Intrexx,Coniophis,3.6166365280289328,0.0,3.6166365280289328
f1_original_recomputed,Politikverdrossenheit,George Mason,2.2549869904596704,1.840942562592047,0.4140444278676234
f1_original_recomputed,Nursultan Nasarbajew,Diolkos,0.0,3.8294613224406433,-3.8294613224406433
f1_original_recomputed,Biofeedback,Theorie der endlichen Kugelpackungen,1.2200081333875559,1.6019223067681216,-0.38191417338056577
f1_original_recomputed,Kindertagesbetreuung,Wieslauftalbahn,0.26688017080330934,0.542740841248304,-0.2758606704449947
f1_original_recomputed,Geschichte Äquatorialguineas,Mesolongi,0.0,1.0235414534288638,-1.0235414534288638
f1_original_recomputed,Self Storage,Adolf von Kröner,0.0,0.423728813559322,-0.423728813559322
f1_original_recomputed,Thomas Ball Barratt,Madlax,0.0,1.3010668748373666,-1.3010668748373666
f1_original_recomputed,"Föderaler Öffentlicher Dienst Auswärtige Angelegenheiten, Außenhandel und Entwicklungszusammenarbeit",Fünfjahrplan (Briefmarkenserie),0.0,0.0,0.0
f1_original_recomputed,Unicredit Bank Austria,Kloster Himmelkron,0.22686025408348456,2.791496671677045,-2.5646364175935603
f1_original_recomputed,Politisches System Japans,Craters of the Moon National Monument,0.2744990392533626,0.8875739644970414,-0.6130749252436788
f1_original_recomputed,Al-Andalus,Basler Fasnacht,0.6458557588805167,0.21805494984736154,0.4278008090331552
f1_original_recomputed,Judentum in Afrika,LGV Est européenne,1.380002509095471,0.26068821689259647,1.1193142922028745
f1_original_recomputed,Nornickel,Schwarzwaldbahn (Baden),0.0,0.21168501270110077,-0.21168501270110077
f1_original_recomputed,Data Loss Prevention,Bonnetiaceae,0.5602240896358543,0.0,0.5602240896358543
f1_original_recomputed,Ahmad Schah Massoud,S-Bahn Zürich,0.4126547455295736,0.5521811154058531,-0.13952636987627953
f1_original_recomputed,Andor Ákos,Deutsche Bank Park,1.059001512859304,0.45551169146674764,0.6034898213925564
f1_original_recomputed,Massivholzbau,Zielratte,0.9074410163339383,0.0,0.9074410163339383
f1_original_recomputed,Israelitische Synagogen-Gemeinde Adass Jisroel zu Berlin,Parochialkirche (Berlin),0.44208664898320066,2.2013207924754856,-1.759234143492285
f1_original_recomputed,Bernd Kebelmann,Halo-System,0.0,0.6589785831960461,-0.6589785831960461
f1_original_recomputed,Austerität,Georges Scelle,0.7741935483870968,0.532197977647685,0.2419955707394118
f1_original_recomputed,Montessori Biberkor,Bruttoinlandsprodukt,0.6963788300835655,0.35816618911174786,0.33821264097181764
f1_original_recomputed,Neukirchen-Vluyn,George Appo,0.30802402587401817,0.43315044758879584,-0.12512642171477767
f1_original_recomputed,Gesellschaft für Unternehmensgeschichte,"Trier, Stadtbibliothek, Hs. 171/1626",0.0,2.1436227224008575,-2.1436227224008575
f1_original_recomputed,Ilse Schwidetzky,Soliman (Elefant),0.0,1.9252984212552946,-1.9252984212552946
f1_original_recomputed,Wuestenstrom,Queen-Elizabeth-Klasse (2017),0.0,1.0025062656641603,-1.0025062656641603
f1_original_recomputed,Transzendentale Meditation,Ammonios Hermeiou,0.8467400508044031,2.7642276422764227,-1.9174875914720197
f1_original_recomputed,Monocab,Pont Ferroviaire Saint-Laurent,0.3718854592785422,0.3206155819172812,0.05126987736126104
f1_original_recomputed,TransPod,Richomer,0.0,3.735325506937033,-3.735325506937033
f1_original_recomputed,Wasser-Abrasiv-Suspensions-Strahlschneiden,Kleine Magellansche Wolke,0.9891196834817012,1.1057869517139698,-0.11666726823226858
f1_original_recomputed,Propaganda im Ersten Weltkrieg,Zwinger (Münster),0.9126169290440338,1.4895729890764648,-0.576956060032431
f1_original_recomputed,Dräxlmaier,Brinkmanship,0.0,0.5485463521667581,-0.5485463521667581
f1_original_recomputed,Schulpflicht,Straßenbahn München Baureihe S,0.6993006993006993,0.0,0.6993006993006993
f1_original_recomputed,Babylon A.D.,Richard Laymon,0.0,0.0,0.0
f1_original_recomputed,Fraunhofer-Institut für Keramische Technologien und Systeme,Solanum subg. Leptostemonum,0.0,0.0,0.0
f1_original_recomputed,Sexhandel in Thailand,Bruno Büchner,0.0,0.0,0.0
f1_original_recomputed,Deutsche Steinzeug Cremer & Breuer,Wittem-Projekt,0.21119324181626187,1.295816364309515,-1.0846231224932532
f1_original_recomputed,Große Hungersnot in Irland,Teltow-Werft,1.243008079552517,0.206996481059822,1.036011598492695
f1_original_recomputed,Staat,Computerbetrug,0.15149219815179518,0.7707723138584861,-0.619280115706691
f1_original_recomputed,Ludwig-Boltzmann-Institut für Funktionelle Hirntopographie,Drahtgewebe (Filtration),0.0,0.4930966469428008,-0.4930966469428008
f1_original_recomputed,Partidul Social Democrat European,Philokartie,0.0,0.5228758169934641,-0.5228758169934641
f1_original_recomputed,Atari Teenage Riot,Cindy Sherman,0.3351206434316354,0.7109847138286527,-0.3758640703970173
f1_original_recomputed,Schlacht im Ia-Drang-Tal,Chinesische Volksbank,0.2963841138114997,0.3000300030003,-0.003645889188800322
f1_original_recomputed,Hamburg Commercial Bank,Korsika im Altertum,0.5370569280343717,2.922422954303932,-2.38536602626956
f1_original_recomputed,Helmtherapie,Acherontia lachesis,0.0,0.0,0.0
f1_original_recomputed,EU-Erweiterung 2004,Handelsgeschäft,2.5906735751295336,0.6917223887479824,1.8989511863815511
f1_original_recomputed,Neokatechumenaler Weg,Günther Anders,1.1320220744304514,0.4046398705152414,0.72738220391521
f1_original_recomputed,Chartered Institute for Archaeologists,Philadelphia and Reading Railroad Bridge (Susquehanna River),0.0,0.0,0.0
f1_original_recomputed,Neue Kadampa-Tradition,Weinbau in Kanada,0.6275494195167869,1.591343093570974,-0.9637936740541871
f1_original_recomputed,Timotheus Höttges,Josephus Daniels (Schiff),0.0,0.43103448275862066,-0.43103448275862066
f1_original_recomputed,Luftlager,Löffelhund,0.8216926869350862,0.8488964346349746,-0.027203747699888314
f1_original_recomputed,Die Zeitgeist-Bewegung,Basfia succiniciproducens,1.3221683561040105,0.0,1.3221683561040105
f1_original_recomputed,Tempolimit,Lift-off-Verfahren,1.0664770707429791,0.3620564808110065,0.7044205899319727
f1_original_recomputed,Iqos,ASB Bridge,0.9560229445506692,1.0642071656615821,-0.10818422111091297
f1_original_recomputed,Sklavenhandel,Panzerhaubitze 2000,0.7478312892611427,0.7030371203599549,0.044794168901187814
f1_original_recomputed,The Third Wave,Regenbaum,0.0,0.46533271288971617,-0.46533271288971617
f1_original_recomputed,Verelendungstheorie,Big-Mac-Index,2.4973242953977883,0.32247662044501774,2.1748476749527708
f1_original_recomputed,Jüngere Dryaszeit,Keilzinkung,1.7322444939371442,0.2403846153846154,1.4918598785525288
f1_original_recomputed,Gestalttherapie,Katalyse,0.5166178749784742,0.34867503486750345,0.16794284011097077
f1_original_recomputed,Küchenabfallzerkleinerer,Kauffmann-White-Schema,1.7301038062283738,1.474382602285293,0.25572120394308073
f1_original_recomputed,Kurort,Schäbe,0.0,0.0,0.0
f1_original_recomputed,Substanzinduzierte Psychose,Wechselwirkende Galaxien,0.25,1.8726591760299625,-1.6226591760299625
f1_original_recomputed,Das sogenannte Böse,Gänsegeier,1.3559322033898307,3.143893591293833,-1.7879613879040022
f1_original_recomputed,Pharmahersteller,(136199) Eris,0.588350656991567,0.39100684261974583,0.19734381437182114
f1_original_recomputed,PANalytical,Waldsteppenotter,1.0183299389002036,0.0,1.0183299389002036
f1_original_recomputed,T-Labs,Lilium pardalinum subsp. pitkinense,0.0,1.3236267372600927,-1.3236267372600927
f1_original_recomputed,Ungarische Notation,Ankylosauria,0.916030534351145,5.418422636965683,-4.502392102614539
f1_original_recomputed,Prophylaxe (Zahnmedizin),Crashtest-Dummy,0.2387774594078319,0.45146726862302483,-0.21268980921519293
f1_original_recomputed,Alexander-Technik,Ringelröteln,0.49115913555992136,1.1001100110011,-0.6089508754411785
f1_original_recomputed,Neoarchaikum,Schlangenadler,2.1199273167777104,2.084574151280524,0.03535316549718637
f1_lexical_only,Evolutionärer Humanismus,Ästhetische Theorie,1.8957345971563981,0.7841087297438578,1.1116258674125403
f1_lexical_only,Franz Eibel,Wieladingen (Adelsgeschlecht),0.4001600640256103,10.338345864661653,-9.938185800636042
f1_lexical_only,Fluglärm,Spezielle Relativitätstheorie,0.2277385561375541,0.5603810591202018,-0.33264250298264764
f1_lexical_only,Armenisch-iranische Beziehungen,Absturz einer MiG-21 in Cottbus 1975,1.2539184952978057,0.0,1.2539184952978057
f1_lexical_only,Geschichte der Volksrepublik China,Neukirchen (Gemeinde Altmünster),0.0,0.5368406925244934,-0.5368406925244934
f1_lexical_only,Karl Haushofer,Jüdisches Museum Westfalen,0.0,0.6194507536650836,-0.6194507536650836
f1_lexical_only,Mobile Jugendarbeit,Mayaguez-Zwischenfall,0.6369426751592356,0.0,0.6369426751592356
f1_lexical_only,Elektrokonvulsionstherapie,Spirostachys africana,0.2181500872600349,0.0,0.2181500872600349
f1_lexical_only,Westdeutsche Studentenbewegung der 1960er Jahre,Schloss Beuggen,0.2671296914652063,1.5062303163083663,-1.23910062484316
f1_lexical_only,Ernst Melchior,Vincenz Grimm,1.0335917312661498,1.467710371819961,-0.4341186405538111
f1_lexical_only,Backhefe,Wellensittich,0.48685491723466406,0.4982561036372695,-0.011401186402605457
f1_lexical_only,Multikulturalismus,Jiang Wei,0.0,1.00150225338007,-1.00150225338007
f1_lexical_only,Zeitfreiwilligenverband,Soo Line High Bridge,1.7016449234259785,0.0,1.7016449234259785
f1_lexical_only,Witness Lee,Curling,0.2996703626011388,0.14749262536873156,0.1521777372324072
f1_lexical_only,Alois Windisch,U-Boot mit Marschflugkörpern,0.0,0.0,0.0
f1_lexical_only,GEMA-freie Musik,Landmine,2.953874119518291,0.23084025854108955,2.7230338609772016
f1_lexical_only,Tuileriensturm,Christian Precht,0.9146341463414634,5.021971123666039,-4.107336977324575
f1_lexical_only,Beichte,Francis Bacon,0.6648936170212766,1.9687807621994093,-1.3038871451781326
f1_lexical_only,Liber AL vel Legis,Picket Fences – Tatort Gartenzaun,1.4684287812041115,0.5202913631633715,0.9481374180407399
f1_lexical_only,"Chronik des Kriegs in Nahost, Dezember 2024 und Januar 2025",Wälder und Wiesen bei Malsch,1.1739385638818234,0.681044267877412,0.49289429600441137
f1_lexical_only,Institut für Zeitgeschichte,Urnenfelderkultur,0.0,2.326934264107039,-2.326934264107039
f1_lexical_only,Humanitäre Intervention,Projekt A119,1.2463647694225177,0.0,1.2463647694225177
f1_lexical_only,Weltraumhabitat,Raffinerieexplosion in Texas City,0.8178286648947045,0.20622808826562178,0.6116005766290827
