feature,contested_title,stable_title,contested_value,stable_value,diff
f1_lexical_only,Klassenpolitik,Tabernae (Rheinzabern),1.187178472497032,1.203369434416366,-0.01619096191933389
f1_lexical_only,Kennedy-Methode,Galle,0.0,0.44306601683650865,-0.44306601683650865
f1_lexical_only,Tiroler Festspiele Erl,Slughorn,0.0,3.386550556361877,-3.386550556361877
f1_lexical_only,Heinrich von Brentano,Geschmackliche Schärfe,0.5790387955993052,0.0,0.5790387955993052
f1_lexical_only,Bulgarische Wiedergeburt,Elisabeth von Weida,0.0,3.867151956323931,-3.867151956323931
f1_lexical_only,Schulweg,Operation Earnest Will,0.6119951040391677,0.5966587112171838,0.015336392821983846
f1_lexical_only,Lindisfarne Castle,Eliezer Ben-Jehuda,1.6835016835016834,0.5178663904712584,1.165635293030425
f1_lexical_only,Apadravya,Laufhühnchen,0.9818360333824251,0.0,0.9818360333824251
f1_lexical_only,Spervogelton,Year Zero,5.181347150259067,0.0,5.181347150259067
f1_lexical_only,MHealth,Fraktursonografie,0.649772579597141,1.2755102040816326,-0.6257376244844917
f1_lexical_only,Sozionik und intertypische Beziehungen,Porsche 930,0.6068697657482705,0.1462629808395495,0.460606784908721
f1_lexical_only,Bürgerversicherung,Grunewaldsee,0.6093845216331506,0.0,0.6093845216331506
f1_lexical_only,Kuno Raeber,Garfield Akers,0.5630630630630631,1.978891820580475,-1.415828757517412
f1_lexical_only,Wandervogel,Ziehenschule,0.38699690402476783,0.9445418971798677,-0.5575449931550999
f1_lexical_only,GS1,"Seawolf (U-Boot, 1957)",0.0,0.0,0.0
f1_lexical_only,Franz Ruppert,Wilhelm Kühnert,0.9914077990746861,0.0,0.9914077990746861
f1_lexical_only,Sanktuarium der Barmherzigkeit Gottes,GateKeeper (Cedar Point),0.31036623215394166,0.0,0.31036623215394166
f1_lexical_only,Disneyland Park (Paris),Ismar Boas,0.1547508511296812,0.0,0.1547508511296812
f1_lexical_only,Entführung von Michal Kováč jun.,East Brother Light Station,0.6369426751592356,0.0,0.6369426751592356
f1_lexical_only,Wiktor Juschtschenko,Bremer Wappen,0.36656891495601174,0.7145409074669524,-0.3479719925109407
f1_lexical_only,International Christian Fellowship,Gresgen,0.4923682914820286,0.7560483870967741,-0.26368009561474554
f1_lexical_only,Uniface,Wiesenweihe,0.9395552771688068,0.8795074758135445,0.06004780135526233
f1_lexical_only,Mary Baker Eddy,Gerrard Winstanley,0.0,0.657030223390276,-0.657030223390276
f1_lexical_only,Dorje Shugden,Britische Mount-Everest-Expedition 1922,0.894721145243066,0.9331259720062208,-0.03840482676315482
f1_lexical_only,Nichtregierungsorganisation,Straßenbahn München Baureihe R,0.33217073575817974,0.6882312456985547,-0.3560605099403749
f1_lexical_only,HolidayCheck Group,Drehstrom-Versuchsstrecke Groß-Lichterfelde–Zehlendorf,0.0,1.1049723756906078,-1.1049723756906078
f1_lexical_only,Ifo-Geschäftsklimaindex,Halsamphora des Exekias (Berlin F 1720),0.0,2.2459292532285233,-2.2459292532285233
f1_lexical_only,Klaus Berger (Theologe),Elias Canetti,2.1621621621621623,0.7267441860465116,1.4354179761156507
f1_lexical_only,Fußball in England,Uralische Sprachen,0.4708097928436911,1.1307953260459858,-0.6599855332022946
f1_lexical_only,Wilhelm Aumer,Geneviève Thiroux d’Arconville,0.6926406926406926,0.8519338899301414,-0.1592931972894488
f1_lexical_only,Bund des russischen Volkes,Dschabal Sindschar,0.9624639076034649,0.0,0.9624639076034649
f1_lexical_only,Kaufmännischer Verband Schweiz,Lendkanal,0.0,0.4904364884747425,-0.4904364884747425
f1_lexical_only,Erzgebirgischer Schwibbogen,Tokugawa Ieyasu,1.0735373054213635,2.6427061310782243,-1.5691688256568608
f1_lexical_only,Kameralistik,Parkeisenbahn Wuhlheide,1.0164323225478569,0.0,1.0164323225478569
f1_lexical_only,Street Football/Episodenliste,Apatheia,0.7777561734396267,1.4607679465776293,-0.6830117731380027
f1_lexical_only,Revisionismus,Oliver-Hazard-Perry-Klasse,0.4830917874396135,0.0,0.4830917874396135
f1_lexical_only,Ökostrom,Physikalische Größe,0.30129557095510695,0.14943215780035862,0.15186341315474833
f1_lexical_only,Holy Spirit,Ringo (Ballade),0.7680491551459293,0.0,0.7680491551459293
f1_lexical_only,Etikettierungsansatz,Yorktown-Klasse (1937),0.7127583749109052,0.0,0.7127583749109052
f1_lexical_only,Michael Vassiliadis,Catarina (Schiff),0.0,2.310803004043905,-2.310803004043905
f1_lexical_only,Parov Stelar,Édouard Nanny,0.0,1.349072512647555,-1.349072512647555
f1_lexical_only,Reinhold Tüxen,Carrara-Marmor,0.45662100456621,0.2185792349726776,0.23804176959353243
f1_lexical_only,Naturwissenschaft und Religion,Metallica (Album),1.5151515151515151,0.5005840146837978,1.0145675004677175
f1_lexical_only,Angela Merici,Fish and Chips,0.670465973851827,0.7122507122507122,-0.04178473839888519
f1_lexical_only,Biphobie,Fester Wechselkurs,1.2468827930174564,0.0,1.2468827930174564
f1_lexical_only,Troy Davis,"Dorsetshire (Schiff, 1930)",1.436265709156194,0.0,1.436265709156194
f1_lexical_only,Oberösterreichische Versicherung,Lubok,0.0,0.0,0.0
f1_lexical_only,Kornische Sprache,Buch Tobit,1.4952153110047848,1.6008537886873,-0.10563847768251522
f1_lexical_only,George Peabody,George Alsop,0.0,6.219458018658374,-6.219458018658374
f1_lexical_only,Intrexx,Coniophis,3.6166365280289328,0.0,3.6166365280289328
f1_lexical_only,Politikverdrossenheit,George Mason,1.7346053772766694,1.288659793814433,0.44594558346223634
f1_lexical_only,Nursultan Nasarbajew,Diolkos,0.0,2.808271636456472,-2.808271636456472
f1_lexical_only,Biofeedback,Theorie der endlichen Kugelpackungen,1.2200081333875559,1.2014417300760913,0.01856640331146453
f1_lexical_only,Kindertagesbetreuung,Wieslauftalbahn,0.26688017080330934,0.542740841248304,-0.2758606704449947
f1_lexical_only,Geschichte Äquatorialguineas,Mesolongi,0.0,1.0235414534288638,-1.0235414534288638
f1_lexical_only,Self Storage,Adolf von Kröner,0.0,0.0,0.0
f1_lexical_only,Thomas Ball Barratt,Madlax,0.0,1.0408534998698933,-1.0408534998698933
f1_lexical_only,"Föderaler Öffentlicher Dienst Auswärtige Angelegenheiten, Außenhandel und Entwicklungszusammenarbeit",Fünfjahrplan (Briefmarkenserie),0.0,0.0,0.0
f1_lexical_only,Unicredit Bank Austria,Kloster Himmelkron,0.22686025408348456,2.576766158471119,-2.3499059043876342
f1_lexical_only,Politisches System Japans,Craters of the Moon National Monument,0.2744990392533626,0.8875739644970414,-0.6130749252436788
f1_lexical_only,Al-Andalus,Basler Fasnacht,0.6458557588805167,0.21805494984736154,0.4278008090331552
f1_lexical_only,Judentum in Afrika,LGV Est européenne,1.1290929619872037,0.13034410844629823,0.9987488535409055
f1_lexical_only,Nornickel,Schwarzwaldbahn (Baden),0.0,0.0,0.0
f1_lexical_only,Data Loss Prevention,Bonnetiaceae,0.5602240896358543,0.0,0.5602240896358543
f1_lexical_only,Ahmad Schah Massoud,S-Bahn Zürich,0.4126547455295736,0.5521811154058531,-0.13952636987627953
f1_lexical_only,Andor Ákos,Deutsche Bank Park,0.7564296520423601,0.3036744609778318,0.45275519106452833
f1_lexical_only,Massivholzbau,Zielratte,0.9074410163339383,0.0,0.9074410163339383
f1_lexical_only,Israelitische Synagogen-Gemeinde Adass Jisroel zu Berlin,Parochialkirche (Berlin),0.44208664898320066,1.6009605763458075,-1.1588739273626067
f1_lexical_only,Bernd Kebelmann,Halo-System,0.0,0.32948929159802304,-0.32948929159802304
f1_lexical_only,Austerität,Georges Scelle,0.5161290322580645,0.2660989888238425,0.250030043434222
f1_lexical_only,Montessori Biberkor,Bruttoinlandsprodukt,0.6963788300835655,0.17908309455587393,0.5172957355276916
f1_lexical_only,Neukirchen-Vluyn,George Appo,0.30802402587401817,0.43315044758879584,-0.12512642171477767
f1_lexical_only,Gesellschaft für Unternehmensgeschichte,"Trier, Stadtbibliothek, Hs. 171/1626",0.0,2.1436227224008575,-2.1436227224008575
f1_lexical_only,Ilse Schwidetzky,Soliman (Elefant),0.0,1.5402387370042356,-1.5402387370042356
f1_lexical_only,Wuestenstrom,Queen-Elizabeth-Klasse (2017),0.0,0.2506265664160401,-0.2506265664160401
f1_lexical_only,Transzendentale Meditation,Ammonios Hermeiou,0.8467400508044031,2.6016260162601625,-1.7548859654557596
f1_lexical_only,Monocab,Pont Ferroviaire Saint-Laurent,0.3718854592785422,0.3206155819172812,0.05126987736126104
f1_lexical_only,TransPod,Richomer,0.0,3.735325506937033,-3.735325506937033
f1_lexical_only,Wasser-Abrasiv-Suspensions-Strahlschneiden,Kleine Magellansche Wolke,0.6594131223211342,1.1057869517139698,-0.44637382939283554
f1_lexical_only,Propaganda im Ersten Weltkrieg,Zwinger (Münster),0.9126169290440338,0.9930486593843098,-0.08043173034027595
f1_lexical_only,Dräxlmaier,Brinkmanship,0.0,0.5485463521667581,-0.5485463521667581
f1_lexical_only,Schulpflicht,Straßenbahn München Baureihe S,0.6993006993006993,0.0,0.6993006993006993
f1_lexical_only,Babylon A.D.,Richard Laymon,0.0,0.0,0.0
f1_lexical_only,Fraunhofer-Institut für Keramische Technologien und Systeme,Solanum subg. Leptostemonum,0.0,0.0,0.0
f1_lexical_only,Sexhandel in Thailand,Bruno Büchner,0.0,0.0,0.0
f1_lexical_only,Deutsche Steinzeug Cremer & Breuer,Wittem-Projekt,0.21119324181626187,1.1106997408367272,-0.8995064990204653
f1_lexical_only,Große Hungersnot in Irland,Teltow-Werft,1.0358400662937641,0.206996481059822,0.8288435852339422
f1_lexical_only,Staat,Computerbetrug,0.15149219815179518,0.616617851086789,-0.46512565293499386
f1_lexical_only,Ludwig-Boltzmann-Institut für Funktionelle Hirntopographie,Drahtgewebe (Filtration),0.0,0.0,0.0
f1_lexical_only,Partidul Social Democrat European,Philokartie,0.0,0.5228758169934641,-0.5228758169934641
f1_lexical_only,Atari Teenage Riot,Cindy Sherman,0.0,0.0,0.0
f1_lexical_only,Schlacht im Ia-Drang-Tal,Chinesische Volksbank,0.2963841138114997,0.0,0.2963841138114997
f1_lexical_only,Hamburg Commercial Bank,Korsika im Altertum,0.5370569280343717,2.922422954303932,-2.38536602626956
f1_lexical_only,Helmtherapie,Acherontia lachesis,0.0,0.0,0.0
f1_lexical_only,EU-Erweiterung 2004,Handelsgeschäft,0.7065473386716911,0.46114825916532165,0.2453990795063694
f1_lexical_only,Neokatechumenaler Weg,Günther Anders,1.1320220744304514,0.4046398705152414,0.72738220391521
f1_lexical_only,Chartered Institute for Archaeologists,Philadelphia and Reading Railroad Bridge (Susquehanna River),0.0,0.0,0.0
f1_lexical_only,Neue Kadampa-Tradition,Weinbau in Kanada,0.6275494195167869,0.9548058561425843,-0.3272564366257974
f1_lexical_only,Timotheus Höttges,Josephus Daniels (Schiff),0.0,0.43103448275862066,-0.43103448275862066
f1_lexical_only,Luftlager,Löffelhund,0.8216926869350862,0.4244482173174873,0.39724446961759896
f1_lexical_only,Die Zeitgeist-Bewegung,Basfia succiniciproducens,0.881445570736007,0.0,0.881445570736007
f1_lexical_only,Tempolimit,Lift-off-Verfahren,0.0,0.3620564808110065,-0.3620564808110065
f1_lexical_only,Iqos,ASB Bridge,0.9560229445506692,1.0642071656615821,-0.10818422111091297
f1_lexical_only,Sklavenhandel,Panzerhaubitze 2000,0.5982650314089142,0.281214848143982,0.3170501832649322
f1_lexical_only,The Third Wave,Regenbaum,0.0,0.46533271288971617,-0.46533271288971617
f1_lexical_only,Verelendungstheorie,Big-Mac-Index,2.1405636817695326,0.32247662044501774,1.8180870613245148
f1_lexical_only,Jüngere Dryaszeit,Keilzinkung,1.2373174956693886,0.2403846153846154,0.9969328802847732
f1_lexical_only,Gestalttherapie,Katalyse,0.34441191665231613,0.34867503486750345,-0.004263118215187323
f1_lexical_only,Küchenabfallzerkleinerer,Kauffmann-White-Schema,0.6920415224913494,0.7371913011426465,-0.0451497786512971
f1_lexical_only,Kurort,Schäbe,0.0,0.0,0.0
f1_lexical_only,Substanzinduzierte Psychose,Wechselwirkende Galaxien,0.25,1.8726591760299625,-1.6226591760299625
f1_lexical_only,Das sogenannte Böse,Gänsegeier,1.1299435028248588,3.143893591293833,-2.013950088468974
f1_lexical_only,Pharmahersteller,(136199) Eris,0.3922337713277113,0.39100684261974583,0.00122692870796548
f1_lexical_only,PANalytical,Waldsteppenotter,1.0183299389002036,0.0,1.0183299389002036
f1_lexical_only,T-Labs,Lilium pardalinum subsp. pitkinense,0.0,1.3236267372600927,-1.3236267372600927
f1_lexical_only,Ungarische Notation,Ankylosauria,0.3053435114503817,2.7092113184828417,-2.40386780703246
f1_lexical_only,Prophylaxe (Zahnmedizin),Crashtest-Dummy,0.2387774594078319,0.22573363431151242,0.013043825096319489
f1_lexical_only,Alexander-Technik,Ringelröteln,0.0,1.1001100110011,-1.1001100110011
f1_lexical_only,Neoarchaikum,Schlangenadler,1.8170805572380375,1.7867778439547348,0.030302713283302696
f1_konjunktiv_ii_only,Evolutionärer Humanismus,Ästhetische Theorie,0.47393364928909953,0.0,0.47393364928909953
f1_konjunktiv_ii_only,Franz Eibel,Wieladingen (Adelsgeschlecht),0.0,0.9398496240601504,-0.9398496240601504
f1_konjunktiv_ii_only,Fluglärm,Spezielle Relativitätstheorie,0.0,0.14009526478005044,-0.14009526478005044
f1_konjunktiv_ii_only,Armenisch-iranische Beziehungen,Absturz einer MiG-21 in Cottbus 1975,0.0,0.0,0.0
f1_konjunktiv_ii_only,Geschichte der Volksrepublik China,Neukirchen (Gemeinde Altmünster),0.0,0.0,0.0
f1_konjunktiv_ii_only,Karl Haushofer,Jüdisches Museum Westfalen,0.0,0.0,0.0
f1_konjunktiv_ii_only,Mobile Jugendarbeit,Mayaguez-Zwischenfall,0.0,0.0,0.0
f1_konjunktiv_ii_only,Elektrokonvulsionstherapie,Spirostachys africana,0.2181500872600349,0.0,0.2181500872600349
f1_konjunktiv_ii_only,Westdeutsche Studentenbewegung der 1960er Jahre,Schloss Beuggen,0.13356484573260316,0.41079008626591806,-0.2772252405333149
f1_konjunktiv_ii_only,Ernst Melchior,Vincenz Grimm,0.0,0.0,0.0
f1_konjunktiv_ii_only,Backhefe,Wellensittich,0.0,0.0,0.0
f1_konjunktiv_ii_only,Multikulturalismus,Jiang Wei,0.0,0.0,0.0
f1_konjunktiv_ii_only,Zeitfreiwilligenverband,Soo Line High Bridge,0.5672149744753262,0.0,0.5672149744753262
f1_konjunktiv_ii_only,Witness Lee,Curling,0.8990110878034162,0.0,0.8990110878034162
f1_konjunktiv_ii_only,Alois Windisch,U-Boot mit Marschflugkörpern,0.0,0.0,0.0
f1_konjunktiv_ii_only,GEMA-freie Musik,Landmine,0.22722108611679165,0.0,0.22722108611679165
f1_konjunktiv_ii_only,Tuileriensturm,Christian Precht,0.0,2.197112366603892,-2.197112366603892
f1_konjunktiv_ii_only,Beichte,Francis Bacon,0.26595744680851063,0.28125439459991564,-0.015296947791405002
f1_konjunktiv_ii_only,Liber AL vel Legis,Picket Fences – Tatort Gartenzaun,0.0,0.1300728407908429,-0.1300728407908429
f1_konjunktiv_ii_only,"Chronik des Kriegs in Nahost, Dezember 2024 und Januar 2025",Wälder und Wiesen bei Malsch,0.0,0.0,0.0
f1_konjunktiv_ii_only,Institut für Zeitgeschichte,Urnenfelderkultur,0.0,0.5817335660267597,-0.5817335660267597
f1_konjunktiv_ii_only,Humanitäre Intervention,Projekt A119,0.0,0.8503401360544217,-0.8503401360544217
f1_konjunktiv_ii_only,Weltraumhabitat,Raffinerieexplosion in Texas City,6.747086485381312,0.0,6.747086485381312
f1_konjunktiv_ii_only,Klassenpolitik,Tabernae (Rheinzabern),0.0,0.40112314480545525,-0.40112314480545525
f1_konjunktiv_ii_only,Kennedy-Methode,Galle,0.44822949350067237,0.0,0.44822949350067237
f1_konjunktiv_ii_only,Tiroler Festspiele Erl,Slughorn,0.0,0.9675858732462506,-0.9675858732462506
f1_konjunktiv_ii_only,Heinrich von Brentano,Geschmackliche Schärfe,0.0,0.0,0.0
f1_konjunktiv_ii_only,Bulgarische Wiedergeburt,Elisabeth von Weida,0.0,0.45495905368516837,-0.45495905368516837
f1_konjunktiv_ii_only,Schulweg,Operation Earnest Will,0.0,0.0,0.0
f1_konjunktiv_ii_only,Lindisfarne Castle,Eliezer Ben-Jehuda,0.0,0.0,0.0
f1_konjunktiv_ii_only,Apadravya,Laufhühnchen,0.49091801669121254,0.0,0.49091801669121254
f1_konjunktiv_ii_only,Spervogelton,Year Zero,2.727024815925825,0.0,2.727024815925825
f1_konjunktiv_ii_only,MHealth,Fraktursonografie,1.949317738791423,0.0,1.949317738791423
f1_konjunktiv_ii_only,Sozionik und intertypische Beziehungen,Porsche 930,0.24274790629930817,0.0,0.24274790629930817
f1_konjunktiv_ii_only,Bürgerversicherung,Grunewaldsee,0.0,0.0,0.0
f1_konjunktiv_ii_only,Kuno Raeber,Garfield Akers,0.0,0.0,0.0
f1_konjunktiv_ii_only,Wandervogel,Ziehenschule,0.0,0.26986911347996223,-0.26986911347996223
f1_konjunktiv_ii_only,GS1,"Seawolf (U-Boot, 1957)",0.0,0.48146364949446313,-0.48146364949446313
f1_konjunktiv_ii_only,Franz Ruppert,Wilhelm Kühnert,0.6609385327164573,0.0,0.6609385327164573
f1_konjunktiv_ii_only,Sanktuarium der Barmherzigkeit Gottes,GateKeeper (Cedar Point),0.0,0.0,0.0
f1_konjunktiv_ii_only,Disneyland Park (Paris),Ismar Boas,0.0,0.0,0.0
f1_konjunktiv_ii_only,Entführung von Michal Kováč jun.,East Brother Light Station,0.6369426751592356,0.0,0.6369426751592356
f1_konjunktiv_ii_only,Wiktor Juschtschenko,Bremer Wappen,0.0,0.0,0.0
f1_konjunktiv_ii_only,International Christian Fellowship,Gresgen,0.0,0.25201612903225806,-0.25201612903225806
f1_konjunktiv_ii_only,Uniface,Wiesenweihe,0.0,0.2931691586045148,-0.2931691586045148
f1_konjunktiv_ii_only,Mary Baker Eddy,Gerrard Winstanley,0.0,0.657030223390276,-0.657030223390276
f1_konjunktiv_ii_only,Dorje Shugden,Britische Mount-Everest-Expedition 1922,0.0,0.0,0.0
f1_konjunktiv_ii_only,Nichtregierungsorganisation,Straßenbahn München Baureihe R,0.16608536787908987,0.0,0.16608536787908987
f1_konjunktiv_ii_only,HolidayCheck Group,Drehstrom-Versuchsstrecke Groß-Lichterfelde–Zehlendorf,0.0,0.0,0.0
f1_konjunktiv_ii_only,Ifo-Geschäftsklimaindex,Halsamphora des Exekias (Berlin F 1720),0.0,0.0,0.0
f1_konjunktiv_ii_only,Klaus Berger (Theologe),Elias Canetti,0.0,0.0,0.0
f1_konjunktiv_ii_only,Fußball in England,Uralische Sprachen,0.0,0.3769317753486619,-0.3769317753486619
f1_konjunktiv_ii_only,Wilhelm Aumer,Geneviève Thiroux d’Arconville,0.17316017316017315,0.1703867779860283,0.0027733951741448493
f1_konjunktiv_ii_only,Bund des russischen Volkes,Dschabal Sindschar,0.0,0.2363507445048452,-0.2363507445048452
f1_konjunktiv_ii_only,Kaufmännischer Verband Schweiz,Lendkanal,0.0,0.0,0.0
f1_konjunktiv_ii_only,Erzgebirgischer Schwibbogen,Tokugawa Ieyasu,0.0,0.0,0.0
f1_konjunktiv_ii_only,Kameralistik,Parkeisenbahn Wuhlheide,0.338810774182619,0.0,0.338810774182619
f1_konjunktiv_ii_only,Street Football/Episodenliste,Apatheia,0.9721952167995334,0.0,0.9721952167995334
f1_konjunktiv_ii_only,Revisionismus,Oliver-Hazard-Perry-Klasse,0.0,0.0,0.0
f1_konjunktiv_ii_only,Ökostrom,Physikalische Größe,0.15064778547755348,0.0,0.15064778547755348
f1_konjunktiv_ii_only,Holy Spirit,Ringo (Ballade),0.38402457757296465,0.361794500723589,0.02223007684937567
f1_konjunktiv_ii_only,Etikettierungsansatz,Yorktown-Klasse (1937),0.3563791874554526,0.0,0.3563791874554526
f1_konjunktiv_ii_only,Michael Vassiliadis,Catarina (Schiff),0.5988023952095808,0.5777007510109763,0.021101644198604497
f1_konjunktiv_ii_only,Parov Stelar,Édouard Nanny,0.0,0.3372681281618887,-0.3372681281618887
f1_konjunktiv_ii_only,Reinhold Tüxen,Carrara-Marmor,0.0,0.2185792349726776,-0.2185792349726776
f1_konjunktiv_ii_only,Naturwissenschaft und Religion,Metallica (Album),0.16835016835016836,0.0,0.16835016835016836
f1_konjunktiv_ii_only,Angela Merici,Fish and Chips,0.0,0.0,0.0
