feature,contested_title,stable_title,contested_value,stable_value,diff
f1_konjunktiv_ii_only,Biphobie,Fester Wechselkurs,0.0,0.0,0.0
f1_konjunktiv_ii_only,Troy Davis,"Dorsetshire (Schiff, 1930)",0.0,0.34518467380048323,-0.34518467380048323
f1_konjunktiv_ii_only,Oberösterreichische Versicherung,Lubok,0.0,0.0,0.0
f1_konjunktiv_ii_only,Kornische Sprache,Buch Tobit,0.8971291866028709,0.0,0.8971291866028709
f1_konjunktiv_ii_only,George Peabody,George Alsop,0.0,0.888494002665482,-0.888494002665482
f1_konjunktiv_ii_only,Intrexx,Coniophis,0.0,0.0,0.0
f1_konjunktiv_ii_only,Politikverdrossenheit,George Mason,0.5203816131830009,0.5522827687776142,-0.03190115559461326
f1_konjunktiv_ii_only,Nursultan Nasarbajew,Diolkos,0.0,1.0211896859841716,-1.0211896859841716
f1_konjunktiv_ii_only,Biofeedback,Theorie der endlichen Kugelpackungen,0.0,0.4004805766920304,-0.4004805766920304
f1_konjunktiv_ii_only,Kindertagesbetreuung,Wieslauftalbahn,0.0,0.0,0.0
f1_konjunktiv_ii_only,Geschichte Äquatorialguineas,Mesolongi,0.0,0.0,0.0
f1_konjunktiv_ii_only,Self Storage,Adolf von Kröner,0.0,0.423728813559322,-0.423728813559322
f1_konjunktiv_ii_only,Thomas Ball Barratt,Madlax,0.0,0.2602133749674733,-0.2602133749674733
f1_konjunktiv_ii_only,"Föderaler Öffentlicher Dienst Auswärtige Angelegenheiten, Außenhandel und Entwicklungszusammenarbeit",Fünfjahrplan (Briefmarkenserie),0.0,0.0,0.0
f1_konjunktiv_ii_only,Unicredit Bank Austria,Kloster Himmelkron,0.0,0.21473051320592657,-0.21473051320592657
f1_konjunktiv_ii_only,Politisches System Japans,Craters of the Moon National Monument,0.0,0.0,0.0
f1_konjunktiv_ii_only,Al-Andalus,Basler Fasnacht,0.0,0.0,0.0
f1_konjunktiv_ii_only,Judentum in Afrika,LGV Est européenne,0.2509095471082675,0.13034410844629823,0.12056543866196928
f1_konjunktiv_ii_only,Nornickel,Schwarzwaldbahn (Baden),0.0,0.21168501270110077,-0.21168501270110077
f1_konjunktiv_ii_only,Data Loss Prevention,Bonnetiaceae,0.0,0.0,0.0
f1_konjunktiv_ii_only,Ahmad Schah Massoud,S-Bahn Zürich,0.0,0.0,0.0
f1_konjunktiv_ii_only,Andor Ákos,Deutsche Bank Park,0.302571860816944,0.1518372304889159,0.15073463032802809
f1_konjunktiv_ii_only,Massivholzbau,Zielratte,0.0,0.0,0.0
f1_konjunktiv_ii_only,Israelitische Synagogen-Gemeinde Adass Jisroel zu Berlin,Parochialkirche (Berlin),0.0,0.6003602161296778,-0.6003602161296778
f1_konjunktiv_ii_only,Bernd Kebelmann,Halo-System,0.0,0.32948929159802304,-0.32948929159802304
f1_konjunktiv_ii_only,Austerität,Georges Scelle,0.25806451612903225,0.2660989888238425,-0.008034472694810224
f1_konjunktiv_ii_only,Montessori Biberkor,Bruttoinlandsprodukt,0.0,0.17908309455587393,-0.17908309455587393
f1_konjunktiv_ii_only,Neukirchen-Vluyn,George Appo,0.0,0.0,0.0
f1_konjunktiv_ii_only,Gesellschaft für Unternehmensgeschichte,"Trier, Stadtbibliothek, Hs. 171/1626",0.0,0.0,0.0
f1_konjunktiv_ii_only,Ilse Schwidetzky,Soliman (Elefant),0.0,0.3850596842510589,-0.3850596842510589
f1_konjunktiv_ii_only,Wuestenstrom,Queen-Elizabeth-Klasse (2017),0.0,0.7518796992481204,-0.7518796992481204
f1_konjunktiv_ii_only,Transzendentale Meditation,Ammonios Hermeiou,0.0,0.16260162601626016,-0.16260162601626016
f1_konjunktiv_ii_only,Monocab,Pont Ferroviaire Saint-Laurent,0.0,0.0,0.0
f1_konjunktiv_ii_only,TransPod,Richomer,0.0,0.0,0.0
f1_konjunktiv_ii_only,Wasser-Abrasiv-Suspensions-Strahlschneiden,Kleine Magellansche Wolke,0.3297065611605671,0.0,0.3297065611605671
f1_konjunktiv_ii_only,Propaganda im Ersten Weltkrieg,Zwinger (Münster),0.0,0.4965243296921549,-0.4965243296921549
f1_konjunktiv_ii_only,Dräxlmaier,Brinkmanship,0.0,0.0,0.0
f1_konjunktiv_ii_only,Schulpflicht,Straßenbahn München Baureihe S,0.0,0.0,0.0
f1_konjunktiv_ii_only,Babylon A.D.,Richard Laymon,0.0,0.0,0.0
f1_konjunktiv_ii_only,Fraunhofer-Institut für Keramische Technologien und Systeme,Solanum subg. Leptostemonum,0.0,0.0,0.0
f1_konjunktiv_ii_only,Sexhandel in Thailand,Bruno Büchner,0.0,0.0,0.0
f1_konjunktiv_ii_only,Deutsche Steinzeug Cremer & Breuer,Wittem-Projekt,0.0,0.18511662347278787,-0.18511662347278787
f1_konjunktiv_ii_only,Große Hungersnot in Irland,Teltow-Werft,0.20716801325875286,0.0,0.20716801325875286
f1_konjunktiv_ii_only,Staat,Computerbetrug,0.0,0.15415446277169725,-0.15415446277169725
f1_konjunktiv_ii_only,Ludwig-Boltzmann-Institut für Funktionelle Hirntopographie,Drahtgewebe (Filtration),0.0,0.4930966469428008,-0.4930966469428008
f1_konjunktiv_ii_only,Partidul Social Democrat European,Philokartie,0.0,0.0,0.0
f1_konjunktiv_ii_only,Atari Teenage Riot,Cindy Sherman,0.3351206434316354,0.7109847138286527,-0.3758640703970173
f1_konjunktiv_ii_only,Schlacht im Ia-Drang-Tal,Chinesische Volksbank,0.0,0.3000300030003,-0.3000300030003
f1_konjunktiv_ii_only,Hamburg Commercial Bank,Korsika im Altertum,0.0,0.0,0.0
f1_konjunktiv_ii_only,Helmtherapie,Acherontia lachesis,0.0,0.0,0.0
f1_konjunktiv_ii_only,EU-Erweiterung 2004,Handelsgeschäft,1.8841262364578428,0.23057412958266083,1.653552106875182
f1_konjunktiv_ii_only,Neokatechumenaler Weg,Günther Anders,0.0,0.0,0.0
f1_konjunktiv_ii_only,Chartered Institute for Archaeologists,Philadelphia and Reading Railroad Bridge (Susquehanna River),0.0,0.0,0.0
f1_konjunktiv_ii_only,Neue Kadampa-Tradition,Weinbau in Kanada,0.0,0.6365372374283895,-0.6365372374283895
f1_konjunktiv_ii_only,Timotheus Höttges,Josephus Daniels (Schiff),0.0,0.0,0.0
f1_konjunktiv_ii_only,Luftlager,Löffelhund,0.0,0.4244482173174873,-0.4244482173174873
f1_konjunktiv_ii_only,Die Zeitgeist-Bewegung,Basfia succiniciproducens,0.4407227853680035,0.0,0.4407227853680035
f1_konjunktiv_ii_only,Tempolimit,Lift-off-Verfahren,1.0664770707429791,0.0,1.0664770707429791
f1_konjunktiv_ii_only,Iqos,ASB Bridge,0.0,0.0,0.0
f1_konjunktiv_ii_only,Sklavenhandel,Panzerhaubitze 2000,0.14956625785222855,0.421822272215973,-0.27225601436374447
f1_konjunktiv_ii_only,The Third Wave,Regenbaum,0.0,0.0,0.0
f1_konjunktiv_ii_only,Verelendungstheorie,Big-Mac-Index,0.35676061362825545,0.0,0.35676061362825545
f1_konjunktiv_ii_only,Jüngere Dryaszeit,Keilzinkung,0.4949269982677555,0.0,0.4949269982677555
f1_konjunktiv_ii_only,Gestalttherapie,Katalyse,0.17220595832615807,0.0,0.17220595832615807
f1_konjunktiv_ii_only,Küchenabfallzerkleinerer,Kauffmann-White-Schema,1.0380622837370244,0.7371913011426465,0.30087098259437783
f1_konjunktiv_ii_only,Kurort,Schäbe,0.0,0.0,0.0
f1_konjunktiv_ii_only,Substanzinduzierte Psychose,Wechselwirkende Galaxien,0.0,0.0,0.0
f1_konjunktiv_ii_only,Das sogenannte Böse,Gänsegeier,0.22598870056497175,0.0,0.22598870056497175
f1_konjunktiv_ii_only,Pharmahersteller,(136199) Eris,0.19611688566385566,0.0,0.19611688566385566
f1_konjunktiv_ii_only,PANalytical,Waldsteppenotter,0.0,0.0,0.0
f1_konjunktiv_ii_only,T-Labs,Lilium pardalinum subsp. pitkinense,0.0,0.0,0.0
f1_konjunktiv_ii_only,Ungarische Notation,Ankylosauria,0.6106870229007634,2.7092113184828417,-2.098524295582078
f1_konjunktiv_ii_only,Prophylaxe (Zahnmedizin),Crashtest-Dummy,0.0,0.22573363431151242,-0.22573363431151242
f1_konjunktiv_ii_only,Alexander-Technik,Ringelröteln,0.49115913555992136,0.0,0.49115913555992136
f1_konjunktiv_ii_only,Neoarchaikum,Schlangenadler,0.30284675953967294,0.2977963073257892,0.005050452213883727
f1_no_generic_verbs,Evolutionärer Humanismus,Ästhetische Theorie,1.8957345971563981,0.2613695765812859,1.6343650205751121
f1_no_generic_verbs,Franz Eibel,Wieladingen (Adelsgeschlecht),0.4001600640256103,9.868421052631579,-9.468260988605968
f1_no_generic_verbs,Fluglärm,Spezielle Relativitätstheorie,0.2277385561375541,0.2801905295601009,-0.05245197342254679
f1_no_generic_verbs,Armenisch-iranische Beziehungen,Absturz einer MiG-21 in Cottbus 1975,1.2539184952978057,0.0,1.2539184952978057
f1_no_generic_verbs,Geschichte der Volksrepublik China,Neukirchen (Gemeinde Altmünster),0.0,0.5368406925244934,-0.5368406925244934
f1_no_generic_verbs,Karl Haushofer,Jüdisches Museum Westfalen,0.0,0.6194507536650836,-0.6194507536650836
f1_no_generic_verbs,Mobile Jugendarbeit,Mayaguez-Zwischenfall,0.6369426751592356,0.0,0.6369426751592356
f1_no_generic_verbs,Elektrokonvulsionstherapie,Spirostachys africana,0.4363001745200698,0.0,0.4363001745200698
f1_no_generic_verbs,Westdeutsche Studentenbewegung der 1960er Jahre,Schloss Beuggen,0.40069453719780956,1.6431603450636723,-1.2424658078658628
f1_no_generic_verbs,Ernst Melchior,Vincenz Grimm,1.0335917312661498,1.467710371819961,-0.4341186405538111
f1_no_generic_verbs,Backhefe,Wellensittich,0.48685491723466406,0.4982561036372695,-0.011401186402605457
f1_no_generic_verbs,Multikulturalismus,Jiang Wei,0.0,1.00150225338007,-1.00150225338007
f1_no_generic_verbs,Zeitfreiwilligenverband,Soo Line High Bridge,2.268859897901305,0.0,2.268859897901305
f1_no_generic_verbs,Witness Lee,Curling,0.8990110878034162,0.14749262536873156,0.7515184624346847
f1_no_generic_verbs,Alois Windisch,U-Boot mit Marschflugkörpern,0.0,0.0,0.0
f1_no_generic_verbs,GEMA-freie Musik,Landmine,3.1810952056350827,0.23084025854108955,2.950254947093993
f1_no_generic_verbs,Tuileriensturm,Christian Precht,0.9146341463414634,7.219083490269931,-6.304449343928467
f1_no_generic_verbs,Beichte,Francis Bacon,0.6648936170212766,1.546899170299536,-0.8820055532782595
f1_no_generic_verbs,Liber AL vel Legis,Picket Fences – Tatort Gartenzaun,1.0166045408336157,0.2601456815816858,0.7564588592519299
f1_no_generic_verbs,"Chronik des Kriegs in Nahost, Dezember 2024 und Januar 2025",Wälder und Wiesen bei Malsch,1.1739385638818234,0.4540295119182747,0.7199090519635487
f1_no_generic_verbs,Institut für Zeitgeschichte,Urnenfelderkultur,0.0,2.326934264107039,-2.326934264107039
f1_no_generic_verbs,Humanitäre Intervention,Projekt A119,1.2463647694225177,0.8503401360544217,0.396024633368096
f1_no_generic_verbs,Weltraumhabitat,Raffinerieexplosion in Texas City,7.5649151502760175,0.0,7.5649151502760175
f1_no_generic_verbs,Klassenpolitik,Tabernae (Rheinzabern),1.187178472497032,1.203369434416366,-0.01619096191933389
f1_no_generic_verbs,Kennedy-Methode,Galle,0.44822949350067237,0.44306601683650865,0.005163476664163724
f1_no_generic_verbs,Tiroler Festspiele Erl,Slughorn,0.0,4.354136429608127,-4.354136429608127
f1_no_generic_verbs,Heinrich von Brentano,Geschmackliche Schärfe,0.5790387955993052,0.0,0.5790387955993052
f1_no_generic_verbs,Bulgarische Wiedergeburt,Elisabeth von Weida,0.0,3.1847133757961785,-3.1847133757961785
f1_no_generic_verbs,Schulweg,Operation Earnest Will,0.0,0.5966587112171838,-0.5966587112171838
f1_no_generic_verbs,Lindisfarne Castle,Eliezer Ben-Jehuda,0.5611672278338945,0.5178663904712584,0.043300837362636124
f1_no_generic_verbs,Apadravya,Laufhühnchen,1.4727540500736376,0.0,1.4727540500736376
f1_no_generic_verbs,Spervogelton,Year Zero,7.63566948459231,0.0,7.63566948459231
f1_no_generic_verbs,MHealth,Fraktursonografie,2.599090318388564,1.2755102040816326,1.3235801143069312
f1_no_generic_verbs,Sozionik und intertypische Beziehungen,Porsche 930,0.48549581259861635,0.1462629808395495,0.3392328317590668
f1_no_generic_verbs,Bürgerversicherung,Grunewaldsee,0.6093845216331506,0.0,0.6093845216331506
f1_no_generic_verbs,Kuno Raeber,Garfield Akers,0.0,1.978891820580475,-1.978891820580475
f1_no_generic_verbs,Wandervogel,Ziehenschule,0.38699690402476783,1.079476453919849,-0.6924795498950811
f1_no_generic_verbs,GS1,"Seawolf (U-Boot, 1957)",0.0,0.48146364949446313,-0.48146364949446313
f1_no_generic_verbs,Franz Ruppert,Wilhelm Kühnert,1.3218770654329146,0.0,1.3218770654329146
f1_no_generic_verbs,Sanktuarium der Barmherzigkeit Gottes,GateKeeper (Cedar Point),0.0,0.0,0.0
f1_no_generic_verbs,Disneyland Park (Paris),Ismar Boas,0.1547508511296812,0.0,0.1547508511296812
f1_no_generic_verbs,Entführung von Michal Kováč jun.,East Brother Light Station,1.2738853503184713,0.0,1.2738853503184713
f1_no_generic_verbs,Wiktor Juschtschenko,Bremer Wappen,0.36656891495601174,0.7145409074669524,-0.3479719925109407
f1_no_generic_verbs,International Christian Fellowship,Gresgen,0.0,1.0080645161290323,-1.0080645161290323
f1_no_generic_verbs,Uniface,Wiesenweihe,0.9395552771688068,1.1726766344180592,-0.23312135724925243
f1_no_generic_verbs,Mary Baker Eddy,Gerrard Winstanley,0.0,1.314060446780552,-1.314060446780552
f1_no_generic_verbs,Dorje Shugden,Britische Mount-Everest-Expedition 1922,0.29824038174768863,0.9331259720062208,-0.6348855902585322
f1_no_generic_verbs,Nichtregierungsorganisation,Straßenbahn München Baureihe R,0.33217073575817974,0.6882312456985547,-0.3560605099403749
f1_no_generic_verbs,HolidayCheck Group,Drehstrom-Versuchsstrecke Groß-Lichterfelde–Zehlendorf,0.0,1.1049723756906078,-1.1049723756906078
f1_no_generic_verbs,Ifo-Geschäftsklimaindex,Halsamphora des Exekias (Berlin F 1720),0.0,2.2459292532285233,-2.2459292532285233
f1_no_generic_verbs,Klaus Berger (Theologe),Elias Canetti,1.2612612612612613,0.5450581395348837,0.7162031217263776
f1_no_generic_verbs,Fußball in England,Uralische Sprachen,0.4708097928436911,1.5077271013946476,-1.0369173085509564
f1_no_generic_verbs,Wilhelm Aumer,Geneviève Thiroux d’Arconville,0.8658008658008658,0.6815471119441132,0.18425375385675258
f1_no_generic_verbs,Bund des russischen Volkes,Dschabal Sindschar,0.7218479307025986,0.2363507445048452,0.4854971861977534
f1_no_generic_verbs,Kaufmännischer Verband Schweiz,Lendkanal,0.0,0.4904364884747425,-0.4904364884747425
f1_no_generic_verbs,Erzgebirgischer Schwibbogen,Tokugawa Ieyasu,1.0735373054213635,2.6427061310782243,-1.5691688256568608
f1_no_generic_verbs,Kameralistik,Parkeisenbahn Wuhlheide,1.355243096730476,0.0,1.355243096730476
f1_no_generic_verbs,Street Football/Episodenliste,Apatheia,1.3610733035193467,1.2520868113522536,0.10898649216709311
f1_no_generic_verbs,Revisionismus,Oliver-Hazard-Perry-Klasse,0.4830917874396135,0.0,0.4830917874396135
f1_no_generic_verbs,Ökostrom,Physikalische Größe,0.4519433564326605,0.0,0.4519433564326605
f1_no_generic_verbs,Holy Spirit,Ringo (Ballade),1.152073732718894,0.361794500723589,0.7902792319953049
f1_no_generic_verbs,Etikettierungsansatz,Yorktown-Klasse (1937),0.7127583749109052,0.0,0.7127583749109052
f1_no_generic_verbs,Michael Vassiliadis,Catarina (Schiff),0.5988023952095808,2.8885037550548818,-2.289701359845301
f1_no_generic_verbs,Parov Stelar,Édouard Nanny,0.0,1.6863406408094435,-1.6863406408094435
f1_no_generic_verbs,Reinhold Tüxen,Carrara-Marmor,0.45662100456621,0.4371584699453552,0.019462534620854843
f1_no_generic_verbs,Naturwissenschaft und Religion,Metallica (Album),1.0101010101010102,0.5005840146837978,0.5095169954172124
f1_no_generic_verbs,Angela Merici,Fish and Chips,0.670465973851827,0.7122507122507122,-0.04178473839888519
f1_no_generic_verbs,Biphobie,Fester Wechselkurs,0.6234413965087282,0.0,0.6234413965087282
f1_no_generic_verbs,Troy Davis,"Dorsetshire (Schiff, 1930)",1.436265709156194,0.34518467380048323,1.0910810353557108
f1_no_generic_verbs,Oberösterreichische Versicherung,Lubok,0.0,0.0,0.0
f1_no_generic_verbs,Kornische Sprache,Buch Tobit,2.3923444976076556,1.6008537886873,0.7914907089203556
f1_no_generic_verbs,George Peabody,George Alsop,0.0,7.107952021323856,-7.107952021323856
f1_no_generic_verbs,Intrexx,Coniophis,2.7124773960216997,0.0,2.7124773960216997
f1_no_generic_verbs,Politikverdrossenheit,George Mason,2.0815264527320037,1.840942562592047,0.24058389013995662
f1_no_generic_verbs,Nursultan Nasarbajew,Diolkos,0.0,3.8294613224406433,-3.8294613224406433
f1_no_generic_verbs,Biofeedback,Theorie der endlichen Kugelpackungen,1.2200081333875559,1.2014417300760913,0.01856640331146453
f1_no_generic_verbs,Kindertagesbetreuung,Wieslauftalbahn,0.26688017080330934,0.542740841248304,-0.2758606704449947
f1_no_generic_verbs,Geschichte Äquatorialguineas,Mesolongi,0.0,0.818833162743091,-0.818833162743091
f1_no_generic_verbs,Self Storage,Adolf von Kröner,0.0,0.423728813559322,-0.423728813559322
f1_no_generic_verbs,Thomas Ball Barratt,Madlax,0.0,0.78064012490242,-0.78064012490242
f1_no_generic_verbs,"Föderaler Öffentlicher Dienst Auswärtige Angelegenheiten, Außenhandel und Entwicklungszusammenarbeit",Fünfjahrplan (Briefmarkenserie),0.0,0.0,0.0
f1_no_generic_verbs,Unicredit Bank Austria,Kloster Himmelkron,0.22686025408348456,2.576766158471119,-2.3499059043876342
f1_no_generic_verbs,Politisches System Japans,Craters of the Moon National Monument,0.2744990392533626,0.591715976331361,-0.31721693707799836
f1_no_generic_verbs,Al-Andalus,Basler Fasnacht,0.43057050592034446,0.21805494984736154,0.21251555607298292
f1_no_generic_verbs,Judentum in Afrika,LGV Est européenne,0.8781834148789361,0.26068821689259647,0.6174951979863397
f1_no_generic_verbs,Nornickel,Schwarzwaldbahn (Baden),0.0,0.21168501270110077,-0.21168501270110077
f1_no_generic_verbs,Data Loss Prevention,Bonnetiaceae,0.5602240896358543,0.0,0.5602240896358543
f1_no_generic_verbs,Ahmad Schah Massoud,S-Bahn Zürich,0.1375515818431912,0.41413583655438985,-0.27658425471119863
f1_no_generic_verbs,Andor Ákos,Deutsche Bank Park,0.9077155824508321,0.45551169146674764,0.4522038909840844
f1_no_generic_verbs,Massivholzbau,Zielratte,0.9074410163339383,0.0,0.9074410163339383
f1_no_generic_verbs,Israelitische Synagogen-Gemeinde Adass Jisroel zu Berlin,Parochialkirche (Berlin),0.44208664898320066,2.2013207924754856,-1.759234143492285
f1_no_generic_verbs,Bernd Kebelmann,Halo-System,0.0,0.6589785831960461,-0.6589785831960461
f1_no_generic_verbs,Austerität,Georges Scelle,0.5161290322580645,0.2660989888238425,0.250030043434222
f1_no_generic_verbs,Montessori Biberkor,Bruttoinlandsprodukt,0.6963788300835655,0.35816618911174786,0.33821264097181764
f1_no_generic_verbs,Neukirchen-Vluyn,George Appo,0.15401201293700909,0.43315044758879584,-0.2791384346517868
f1_no_generic_verbs,Gesellschaft für Unternehmensgeschichte,"Trier, Stadtbibliothek, Hs. 171/1626",0.0,1.607717041800643,-1.607717041800643
f1_no_generic_verbs,Ilse Schwidetzky,Soliman (Elefant),0.0,1.5402387370042356,-1.5402387370042356
f1_no_generic_verbs,Wuestenstrom,Queen-Elizabeth-Klasse (2017),0.0,1.0025062656641603,-1.0025062656641603
f1_no_generic_verbs,Transzendentale Meditation,Ammonios Hermeiou,0.6773920406435224,2.6016260162601625,-1.92423397561664
f1_no_generic_verbs,Monocab,Pont Ferroviaire Saint-Laurent,0.3718854592785422,0.3206155819172812,0.05126987736126104
f1_no_generic_verbs,TransPod,Richomer,0.0,3.735325506937033,-3.735325506937033
f1_no_generic_verbs,Wasser-Abrasiv-Suspensions-Strahlschneiden,Kleine Magellansche Wolke,0.9891196834817012,1.1057869517139698,-0.11666726823226858
f1_no_generic_verbs,Propaganda im Ersten Weltkrieg,Zwinger (Münster),0.4563084645220169,1.4895729890764648,-1.0332645245544478
f1_no_generic_verbs,Dräxlmaier,Brinkmanship,0.0,0.5485463521667581,-0.5485463521667581
f1_no_generic_verbs,Schulpflicht,Straßenbahn München Baureihe S,0.6993006993006993,0.0,0.6993006993006993
