title,label,label_name,topic,word_count,age_days,f4_current_biased_count,f4_current_neutral_count,f4_current_total_count,f4_current_ratio_min3,f4_current_ratio_min2,f4_current_ratio_min1,f4_current_ratio_no_threshold,f4_current_smoothed_ratio,f4_current_biased_density,f4_current_neutral_density,f4_expanded_biased_count,f4_expanded_neutral_count,f4_expanded_total_count,f4_expanded_ratio_min3,f4_expanded_smoothed_ratio,f4_expanded_biased_density,f4_expanded_neutral_density
Evolutionärer Humanismus,0,contested,culture,4220,6283,0,7,7,0.0,0.0,0.0,0.0,0.0625,0.0,1.6587677725118484,3,7,10,0.3,0.3181818181818182,0.7109004739336493,1.6587677725118484
Ästhetische Theorie,1,stable,culture,3826,6252,0,6,6,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,1.5682174594877156,9,6,15,0.6,0.59375,2.3523261892315737,1.5682174594877156
Franz Eibel,0,contested,geography,2499,5239,0,1,1,,,0.0,0.0,0.25,0.0,0.4001600640256103,0,1,1,,0.25,0.0,0.4001600640256103
Wieladingen (Adelsgeschlecht),1,stable,geography,2128,5380,0,10,10,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,4.6992481203007515,0,10,10,0.0,0.045454545454545456,0.0,4.6992481203007515
Fluglärm,0,contested,science,8782,4818,0,10,10,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,1.1386927806877705,5,10,15,0.3333333333333333,0.34375,0.5693463903438852,1.1386927806877705
Spezielle Relativitätstheorie,1,stable,science,7138,4911,1,23,24,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.06,0.14009526478005044,3.2221910899411603,1,23,24,0.041666666666666664,0.06,0.14009526478005044,3.2221910899411603
Armenisch-iranische Beziehungen,0,contested,geography,1595,2922,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Absturz einer MiG-21 in Cottbus 1975,1,stable,geography,1838,2960,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,1.088139281828074,0,2,2,,0.16666666666666666,0.0,1.088139281828074
Geschichte der Volksrepublik China,0,contested,geography,9016,4514,1,9,10,0.1,0.1,0.1,0.1,0.13636363636363635,0.1109139307897072,0.9982253771073646,9,9,18,0.5,0.5,0.9982253771073646,0.9982253771073646
Neukirchen (Gemeinde Altmünster),1,stable,geography,7451,4920,0,9,9,0.0,0.0,0.0,0.0,0.05,0.0,1.20789155818011,0,9,9,0.0,0.05,0.0,1.20789155818011
Karl Haushofer,0,contested,culture,4928,7382,1,3,4,0.25,0.25,0.25,0.25,0.3,0.20292207792207795,0.6087662337662337,2,3,5,0.4,0.4166666666666667,0.4058441558441559,0.6087662337662337
Jüdisches Museum Westfalen,1,stable,culture,4843,7377,1,4,5,0.2,0.2,0.2,0.2,0.25,0.20648358455502788,0.8259343382201115,1,4,5,0.2,0.25,0.20648358455502788,0.8259343382201115
Mobile Jugendarbeit,0,contested,politics_history,3140,6853,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,1.2738853503184713,2,4,6,0.3333333333333333,0.35714285714285715,0.6369426751592356,1.2738853503184713
Mayaguez-Zwischenfall,1,stable,politics_history,3187,6859,0,0,0,,,,,0.5,0.0,0.0,2,0,2,,0.8333333333333334,0.6275494195167869,0.0
Elektrokonvulsionstherapie,0,contested,science,4584,4075,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,0.6544502617801048,2,3,5,0.4,0.4166666666666667,0.4363001745200698,0.6544502617801048
Spirostachys africana,1,stable,science,3902,4581,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Westdeutsche Studentenbewegung der 1960er Jahre,0,contested,geography,7487,6286,4,8,12,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.34615384615384615,0.5342593829304126,1.0685187658608253,26,8,34,0.7647058823529411,0.7571428571428571,3.4726859890476827,1.0685187658608253
Schloss Beuggen,1,stable,geography,7303,6546,3,5,8,0.375,0.375,0.375,0.375,0.3888888888888889,0.41079008626591806,0.6846501437765301,5,5,10,0.5,0.5,0.6846501437765301,0.6846501437765301
Ernst Melchior,0,contested,culture,1935,7254,0,0,0,,,,,0.5,0.0,0.0,1,0,1,,0.75,0.5167958656330749,0.0
Vincenz Grimm,1,stable,culture,2044,6786,0,8,8,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,3.9138943248532287,0,8,8,0.0,0.05555555555555555,0.0,3.9138943248532287
Backhefe,0,contested,science,4108,6333,0,1,1,,,0.0,0.0,0.25,0.0,0.24342745861733203,0,1,1,,0.25,0.0,0.24342745861733203
Wellensittich,1,stable,science,4014,6270,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,0.996512207274539,0,4,4,0.0,0.1,0.0,0.996512207274539
Multikulturalismus,0,contested,geography,2029,8291,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,1.971414489896501,5,4,9,0.5555555555555556,0.55,2.464268112370626,1.971414489896501
Jiang Wei,1,stable,geography,1997,8341,1,2,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.375,0.500751126690035,1.00150225338007,2,2,4,0.5,0.5,1.00150225338007,1.00150225338007
Zeitfreiwilligenverband,0,contested,geography,1763,2659,0,0,0,,,,,0.5,0.0,0.0,2,0,2,,0.8333333333333334,1.1344299489506524,0.0
Soo Line High Bridge,1,stable,geography,1834,2461,0,1,1,,,0.0,0.0,0.25,0.0,0.5452562704471101,0,1,1,,0.25,0.0,0.5452562704471101
Witness Lee,0,contested,culture,6674,5700,0,11,11,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,1.648186994306263,2,11,13,0.15384615384615385,0.17857142857142858,0.2996703626011388,1.648186994306263
Curling,1,stable,culture,6780,5929,0,8,8,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,1.1799410029498525,0,8,8,0.0,0.05555555555555555,0.0,1.1799410029498525
Alois Windisch,0,contested,politics_history,1749,6198,0,0,0,,,,,0.5,0.0,0.0,1,0,1,,0.75,0.5717552887364208,0.0
U-Boot mit Marschflugkörpern,1,stable,politics_history,1823,6205,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
GEMA-freie Musik,0,contested,politics_history,4401,6836,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,0.9088843444671666,13,4,17,0.7647058823529411,0.75,2.953874119518291,0.9088843444671666
Landmine,1,stable,politics_history,4332,6744,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,0.6925207756232687,1,3,4,0.25,0.3,0.23084025854108955,0.6925207756232687
Tuileriensturm,0,contested,geography,3280,6752,1,2,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.375,0.3048780487804878,0.6097560975609756,1,2,3,0.3333333333333333,0.375,0.3048780487804878,0.6097560975609756
Christian Precht,1,stable,geography,3186,6889,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,1.569365976145637,0,5,5,0.0,0.08333333333333333,0.0,1.569365976145637
Beichte,0,contested,culture,7520,5299,1,10,11,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.125,0.13297872340425532,1.3297872340425532,12,10,22,0.5454545454545454,0.5434782608695652,1.5957446808510638,1.3297872340425532
Francis Bacon,1,stable,culture,7111,5114,7,18,25,0.28,0.28,0.28,0.28,0.28846153846153844,0.9843903810997047,2.5312895513992406,16,18,34,0.47058823529411764,0.4714285714285714,2.250035156799325,2.5312895513992406
Liber AL vel Legis,0,contested,culture,8853,7730,2,25,27,0.07407407407407407,0.07407407407407407,0.07407407407407407,0.07407407407407407,0.08928571428571429,0.22591212018524795,2.823901502315599,6,25,31,0.1935483870967742,0.203125,0.6777363605557438,2.823901502315599
Picket Fences – Tatort Gartenzaun,1,stable,culture,7688,7658,2,7,9,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.2222222222222222,0.25,0.2601456815816858,0.9105098855359002,10,7,17,0.5882352941176471,0.5833333333333334,1.3007284079084287,0.9105098855359002
"Chronik des Kriegs in Nahost, Dezember 2024 und Januar 2025",0,contested,geography,5111,565,1,27,28,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.05172413793103448,0.19565642731363725,5.282723537468206,11,27,38,0.2894736842105263,0.2948717948717949,2.15222070045001,5.282723537468206
Wälder und Wiesen bei Malsch,1,stable,geography,4405,804,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.4540295119182747,0,2,2,,0.16666666666666666,0.0,0.4540295119182747
Institut für Zeitgeschichte,0,contested,geography,3634,7983,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.550357732526142,3,2,5,0.6,0.5833333333333334,0.8255365987892129,0.550357732526142
Urnenfelderkultur,1,stable,geography,3438,8134,0,1,1,,,0.0,0.0,0.25,0.0,0.29086678301337987,0,1,1,,0.25,0.0,0.29086678301337987
Humanitäre Intervention,0,contested,politics_history,2407,8070,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.8309098462816784,8,2,10,0.8,0.7727272727272727,3.3236393851267136,0.8309098462816784
Projekt A119,1,stable,politics_history,2352,8033,1,8,9,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.15,0.42517006802721086,3.401360544217687,1,8,9,0.1111111111111111,0.15,0.42517006802721086,3.401360544217687
Weltraumhabitat,0,contested,science,4891,5444,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.40891433244735226,0,2,2,,0.16666666666666666,0.0,0.40891433244735226
Raffinerieexplosion in Texas City,1,stable,science,4849,5195,1,9,10,0.1,0.1,0.1,0.1,0.13636363636363635,0.20622808826562178,1.856052794390596,4,9,13,0.3076923076923077,0.32142857142857145,0.8249123530624871,1.856052794390596
Klassenpolitik,0,contested,politics_history,2527,5247,1,9,10,0.1,0.1,0.1,0.1,0.13636363636363635,0.3957261574990107,3.561535417491096,3,9,12,0.25,0.2692307692307692,1.187178472497032,3.561535417491096
Tabernae (Rheinzabern),1,stable,politics_history,2493,5545,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,1.604492579221821,0,4,4,0.0,0.1,0.0,1.604492579221821
Kennedy-Methode,0,contested,science,2231,7211,0,10,10,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,4.482294935006723,0,10,10,0.0,0.045454545454545456,0.0,4.482294935006723
Galle,1,stable,science,2257,7649,0,1,1,,,0.0,0.0,0.25,0.0,0.44306601683650865,0,1,1,,0.25,0.0,0.44306601683650865
Tiroler Festspiele Erl,0,contested,culture,2212,5566,3,2,5,0.6,0.6,0.6,0.6,0.5833333333333334,1.3562386980108498,0.9041591320072332,3,2,5,0.6,0.5833333333333334,1.3562386980108498,0.9041591320072332
Slughorn,1,stable,culture,2067,5642,1,3,4,0.25,0.25,0.25,0.25,0.3,0.4837929366231253,1.4513788098693758,1,3,4,0.25,0.3,0.4837929366231253,1.4513788098693758
Heinrich von Brentano,0,contested,culture,1727,8229,0,1,1,,,0.0,0.0,0.25,0.0,0.5790387955993052,2,1,3,0.6666666666666666,0.625,1.1580775911986103,0.5790387955993052
Geschmackliche Schärfe,1,stable,culture,1890,8128,0,1,1,,,0.0,0.0,0.25,0.0,0.5291005291005292,0,1,1,,0.25,0.0,0.5291005291005292
Bulgarische Wiedergeburt,0,contested,geography,4416,7138,0,1,1,,,0.0,0.0,0.25,0.0,0.22644927536231885,0,1,1,,0.25,0.0,0.22644927536231885
Elisabeth von Weida,1,stable,geography,4396,7118,0,10,10,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,2.2747952684258417,4,10,14,0.2857142857142857,0.3,0.9099181073703367,2.2747952684258417
Schulweg,0,contested,politics_history,1634,7342,0,0,0,,,,,0.5,0.0,0.0,1,0,1,,0.75,0.6119951040391677,0.0
Operation Earnest Will,1,stable,politics_history,1676,7322,1,0,1,,,1.0,1.0,0.75,0.5966587112171838,0.0,4,0,4,1.0,0.9,2.3866348448687353,0.0
Lindisfarne Castle,0,contested,geography,1782,7600,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,1.6835016835016834,0,3,3,0.0,0.125,0.0,1.6835016835016834
Eliezer Ben-Jehuda,1,stable,geography,1931,7577,1,3,4,0.25,0.25,0.25,0.25,0.3,0.5178663904712584,1.5535991714137751,1,3,4,0.25,0.3,0.5178663904712584,1.5535991714137751
Apadravya,0,contested,science,2037,7570,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,2.454590083456063,0,5,5,0.0,0.08333333333333333,0.0,2.454590083456063
Laufhühnchen,1,stable,science,1999,7514,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Spervogelton,0,contested,culture,3667,5740,1,7,8,0.125,0.125,0.125,0.125,0.16666666666666666,0.2727024815925825,1.9089173711480776,2,7,9,0.2222222222222222,0.25,0.545404963185165,1.9089173711480776
Year Zero,1,stable,culture,3494,5529,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.5724098454493417,3,2,5,0.6,0.5833333333333334,0.8586147681740126,0.5724098454493417
MHealth,0,contested,science,3078,3992,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Fraktursonografie,1,stable,science,3136,4153,0,1,1,,,0.0,0.0,0.25,0.0,0.31887755102040816,0,1,1,,0.25,0.0,0.31887755102040816
Sozionik und intertypische Beziehungen,0,contested,science,8239,7440,0,21,21,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,2.548853016142736,0,21,21,0.0,0.022727272727272728,0.0,2.548853016142736
Porsche 930,1,stable,science,6837,7511,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Bürgerversicherung,0,contested,geography,1641,8330,0,1,1,,,0.0,0.0,0.25,0.0,0.6093845216331506,1,1,2,,0.5,0.6093845216331506,0.6093845216331506
Grunewaldsee,1,stable,geography,1514,7961,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Kuno Raeber,0,contested,culture,1776,6648,0,1,1,,,0.0,0.0,0.25,0.0,0.5630630630630631,3,1,4,0.75,0.7,1.6891891891891893,0.5630630630630631
Garfield Akers,1,stable,culture,1516,7209,0,6,6,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,3.95778364116095,0,6,6,0.0,0.07142857142857142,0.0,3.95778364116095
Wandervogel,0,contested,geography,7752,7632,2,5,7,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.3125,0.25799793601651183,0.6449948400412797,6,5,11,0.5454545454545454,0.5416666666666666,0.7739938080495357,0.6449948400412797
Ziehenschule,1,stable,geography,7411,7637,1,10,11,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.125,0.13493455673998112,1.349345567399811,3,10,13,0.23076923076923078,0.25,0.4048036702199433,1.349345567399811
GS1,0,contested,politics_history,2105,6574,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
"Seawolf (U-Boot, 1957)",1,stable,politics_history,2077,6750,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Franz Ruppert,0,contested,culture,3026,4336,0,7,7,0.0,0.0,0.0,0.0,0.0625,0.0,2.313284864507601,5,7,12,0.4166666666666667,0.4230769230769231,1.6523463317911435,2.313284864507601
Wilhelm Kühnert,1,stable,culture,3270,4915,0,10,10,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,3.058103975535168,3,10,13,0.23076923076923078,0.25,0.9174311926605505,3.058103975535168
Sanktuarium der Barmherzigkeit Gottes,0,contested,culture,3222,4935,0,6,6,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,1.86219739292365,1,6,7,0.14285714285714285,0.1875,0.31036623215394166,1.86219739292365
GateKeeper (Cedar Point),1,stable,culture,3262,5010,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,1.5328019619865114,1,5,6,0.16666666666666666,0.21428571428571427,0.30656039239730226,1.5328019619865114
Disneyland Park (Paris),0,contested,culture,6462,4414,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Ismar Boas,1,stable,culture,6046,4441,0,7,7,0.0,0.0,0.0,0.0,0.0625,0.0,1.1577902745616937,4,7,11,0.36363636363636365,0.375,0.6615944426066821,1.1577902745616937
Entführung von Michal Kováč jun.,0,contested,geography,3140,4964,2,9,11,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.18181818181818182,0.20833333333333334,0.6369426751592356,2.8662420382165603,10,9,19,0.5263157894736842,0.525,3.1847133757961785,2.8662420382165603
East Brother Light Station,1,stable,geography,3236,4822,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Wiktor Juschtschenko,0,contested,geography,2728,7813,2,3,5,0.4,0.4,0.4,0.4,0.4166666666666667,0.7331378299120235,1.0997067448680353,3,3,6,0.5,0.5,1.0997067448680353,1.0997067448680353
Bremer Wappen,1,stable,geography,2799,7563,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.7145409074669524,0,2,2,,0.16666666666666666,0.0,0.7145409074669524
International Christian Fellowship,0,contested,geography,4062,5032,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.4923682914820286,6,2,8,0.75,0.7222222222222222,1.4771048744460857,0.4923682914820286
Gresgen,1,stable,geography,3968,5156,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,1.0080645161290323,0,4,4,0.0,0.1,0.0,1.0080645161290323
Uniface,0,contested,science,3193,8031,0,1,1,,,0.0,0.0,0.25,0.0,0.3131850923896023,0,1,1,,0.25,0.0,0.3131850923896023
Wiesenweihe,1,stable,science,3411,7967,0,1,1,,,0.0,0.0,0.25,0.0,0.2931691586045148,0,1,1,,0.25,0.0,0.2931691586045148
Mary Baker Eddy,0,contested,culture,1555,8101,1,0,1,,,1.0,1.0,0.75,0.6430868167202572,0.0,3,0,3,1.0,0.875,1.9292604501607717,0.0
