title,label,label_name,topic,word_count,age_days,f4_current_biased_count,f4_current_neutral_count,f4_current_total_count,f4_current_ratio_min3,f4_current_ratio_min2,f4_current_ratio_min1,f4_current_ratio_no_threshold,f4_current_smoothed_ratio,f4_current_biased_density,f4_current_neutral_density,f4_expanded_biased_count,f4_expanded_neutral_count,f4_expanded_total_count,f4_expanded_ratio_min3,f4_expanded_smoothed_ratio,f4_expanded_biased_density,f4_expanded_neutral_density
Gerrard Winstanley,1,stable,culture,1522,7732,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,1.9710906701708277,1,3,4,0.25,0.3,0.657030223390276,1.9710906701708277
Dorje Shugden,0,contested,culture,3353,6448,1,5,6,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.21428571428571427,0.29824038174768863,1.4912019087384432,1,5,6,0.16666666666666666,0.21428571428571427,0.29824038174768863,1.4912019087384432
Britische Mount-Everest-Expedition 1922,1,stable,culture,3215,6594,0,1,1,,,0.0,0.0,0.25,0.0,0.3110419906687403,0,1,1,,0.25,0.0,0.3110419906687403
Nichtregierungsorganisation,0,contested,politics_history,6021,5427,1,8,9,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.15,0.16608536787908987,1.328682943032719,8,8,16,0.5,0.5,1.328682943032719,1.328682943032719
Straßenbahn München Baureihe R,1,stable,politics_history,5812,5115,0,1,1,,,0.0,0.0,0.25,0.0,0.17205781142463866,0,1,1,,0.25,0.0,0.17205781142463866
HolidayCheck Group,0,contested,geography,2018,6426,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Drehstrom-Versuchsstrecke Groß-Lichterfelde–Zehlendorf,1,stable,geography,1810,6775,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Ifo-Geschäftsklimaindex,0,contested,politics_history,1643,7779,0,1,1,,,0.0,0.0,0.25,0.0,0.6086427267194157,0,1,1,,0.25,0.0,0.6086427267194157
Halsamphora des Exekias (Berlin F 1720),1,stable,politics_history,1781,7148,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,1.1229646266142617,0,2,2,,0.16666666666666666,0.0,1.1229646266142617
Klaus Berger (Theologe),0,contested,culture,5550,7120,5,15,20,0.25,0.25,0.25,0.25,0.2619047619047619,0.9009009009009009,2.7027027027027026,15,15,30,0.5,0.5,2.7027027027027026,2.7027027027027026
Elias Canetti,1,stable,culture,5504,7178,0,7,7,0.0,0.0,0.0,0.0,0.0625,0.0,1.2718023255813955,0,7,7,0.0,0.0625,0.0,1.2718023255813955
Fußball in England,0,contested,culture,8496,7206,1,1,2,,0.5,0.5,0.5,0.5,0.11770244821092278,0.11770244821092278,3,1,4,0.75,0.7,0.3531073446327684,0.11770244821092278
Uralische Sprachen,1,stable,culture,7959,7024,0,6,6,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.7538635506973238,2,6,8,0.25,0.2777777777777778,0.25128785023244127,0.7538635506973238
Wilhelm Aumer,0,contested,culture,5775,2146,1,2,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.375,0.17316017316017315,0.3463203463203463,3,2,5,0.6,0.5833333333333334,0.5194805194805194,0.3463203463203463
Geneviève Thiroux d’Arconville,1,stable,culture,5869,2259,0,12,12,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,2.0446413358323396,1,12,13,0.07692307692307693,0.10714285714285714,0.1703867779860283,2.0446413358323396
Bund des russischen Volkes,0,contested,geography,4156,5808,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,1.2030798845043311,0,5,5,0.0,0.08333333333333333,0.0,1.2030798845043311
Dschabal Sindschar,1,stable,geography,4231,6027,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,1.181753722524226,1,5,6,0.16666666666666666,0.21428571428571427,0.2363507445048452,1.181753722524226
Kaufmännischer Verband Schweiz,0,contested,geography,1990,7773,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Lendkanal,1,stable,geography,2039,7454,0,1,1,,,0.0,0.0,0.25,0.0,0.4904364884747425,0,1,1,,0.25,0.0,0.4904364884747425
Erzgebirgischer Schwibbogen,0,contested,geography,1863,8102,1,0,1,,,1.0,1.0,0.75,0.5367686527106817,0.0,1,0,1,,0.75,0.5367686527106817,0.0
Tokugawa Ieyasu,1,stable,geography,1892,8029,0,1,1,,,0.0,0.0,0.25,0.0,0.5285412262156448,0,1,1,,0.25,0.0,0.5285412262156448
Kameralistik,0,contested,politics_history,5903,7024,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,0.677621548365238,7,4,11,0.6363636363636364,0.625,1.1858377096391666,0.677621548365238
Parkeisenbahn Wuhlheide,1,stable,politics_history,6250,7054,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.32,0,2,2,,0.16666666666666666,0.0,0.32
Street Football/Episodenliste,0,contested,culture,5143,5086,1,1,2,,0.5,0.5,0.5,0.5,0.19443904335990667,0.19443904335990667,4,1,5,0.8,0.75,0.7777561734396267,0.19443904335990667
Apatheia,1,stable,culture,4792,5265,3,6,9,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35,0.6260434056761268,1.2520868113522536,13,6,19,0.6842105263157895,0.675,2.712854757929883,1.2520868113522536
Revisionismus,0,contested,politics_history,2070,8074,2,3,5,0.4,0.4,0.4,0.4,0.4166666666666667,0.966183574879227,1.4492753623188406,6,3,9,0.6666666666666666,0.65,2.898550724637681,1.4492753623188406
Oliver-Hazard-Perry-Klasse,1,stable,politics_history,2061,7712,0,1,1,,,0.0,0.0,0.25,0.0,0.485201358563804,0,1,1,,0.25,0.0,0.485201358563804
Ökostrom,0,contested,science,6638,5211,0,6,6,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.903886712865321,4,6,10,0.4,0.4090909090909091,0.6025911419102139,0.903886712865321
Physikalische Größe,1,stable,science,6692,5691,0,24,24,0.0,0.0,0.0,0.0,0.02,0.0,3.5863717872086074,0,24,24,0.0,0.02,0.0,3.5863717872086074
Holy Spirit,0,contested,culture,2604,1951,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,1.152073732718894,0,3,3,0.0,0.125,0.0,1.152073732718894
Ringo (Ballade),1,stable,culture,2764,2579,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,1.447178002894356,1,4,5,0.2,0.25,0.361794500723589,1.447178002894356
Etikettierungsansatz,0,contested,politics_history,2806,6285,2,2,4,0.5,0.5,0.5,0.5,0.5,0.7127583749109052,0.7127583749109052,4,2,6,0.6666666666666666,0.6428571428571429,1.4255167498218104,0.7127583749109052
Yorktown-Klasse (1937),1,stable,politics_history,2912,6767,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Michael Vassiliadis,0,contested,politics_history,1670,7127,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,1.1976047904191616,6,2,8,0.75,0.7222222222222222,3.592814371257485,1.1976047904191616
Catarina (Schiff),1,stable,politics_history,1731,6980,0,1,1,,,0.0,0.0,0.25,0.0,0.5777007510109763,0,1,1,,0.25,0.0,0.5777007510109763
Parov Stelar,0,contested,culture,2939,6966,0,1,1,,,0.0,0.0,0.25,0.0,0.3402517863218782,0,1,1,,0.25,0.0,0.3402517863218782
Édouard Nanny,1,stable,culture,2965,6920,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,1.011804384485666,2,3,5,0.4,0.4166666666666667,0.6745362563237775,1.011804384485666
Reinhold Tüxen,0,contested,geography,4380,7475,0,1,1,,,0.0,0.0,0.25,0.0,0.228310502283105,3,1,4,0.75,0.7,0.684931506849315,0.228310502283105
Carrara-Marmor,1,stable,geography,4575,7630,1,1,2,,0.5,0.5,0.5,0.5,0.2185792349726776,0.2185792349726776,2,1,3,0.6666666666666666,0.625,0.4371584699453552,0.2185792349726776
Naturwissenschaft und Religion,0,contested,culture,5940,6019,2,17,19,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.10526315789473684,0.125,0.3367003367003367,2.861952861952862,6,17,23,0.2608695652173913,0.2708333333333333,1.0101010101010102,2.861952861952862
Metallica (Album),1,stable,culture,5993,6421,0,9,9,0.0,0.0,0.0,0.0,0.05,0.0,1.5017520440513932,1,9,10,0.1,0.13636363636363635,0.1668613382279326,1.5017520440513932
Angela Merici,0,contested,culture,2983,8039,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,1.6761649346295675,5,5,10,0.5,0.5,1.6761649346295675,1.6761649346295675
Fish and Chips,1,stable,culture,2808,8086,1,2,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.375,0.3561253561253561,0.7122507122507122,1,2,3,0.3333333333333333,0.375,0.3561253561253561,0.7122507122507122
Biphobie,0,contested,politics_history,1604,6535,2,4,6,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35714285714285715,1.2468827930174564,2.493765586034913,3,4,7,0.42857142857142855,0.4375,1.8703241895261844,2.493765586034913
Fester Wechselkurs,1,stable,politics_history,1675,6609,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Troy Davis,0,contested,politics_history,2785,6205,4,12,16,0.25,0.25,0.25,0.25,0.2647058823529412,1.436265709156194,4.308797127468582,6,12,18,0.3333333333333333,0.34210526315789475,2.154398563734291,4.308797127468582
"Dorsetshire (Schiff, 1930)",1,stable,politics_history,2897,5775,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Oberösterreichische Versicherung,0,contested,geography,2203,6905,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Lubok,1,stable,geography,2360,6702,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Kornische Sprache,0,contested,culture,3344,8397,1,1,2,,0.5,0.5,0.5,0.5,0.29904306220095694,0.29904306220095694,1,1,2,,0.5,0.29904306220095694,0.29904306220095694
Buch Tobit,1,stable,culture,3748,8372,0,8,8,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,2.1344717182497335,0,8,8,0.0,0.05555555555555555,0.0,2.1344717182497335
George Peabody,0,contested,culture,1917,7564,0,1,1,,,0.0,0.0,0.25,0.0,0.5216484089723527,0,1,1,,0.25,0.0,0.5216484089723527
George Alsop,1,stable,culture,2251,7685,0,9,9,0.0,0.0,0.0,0.0,0.05,0.0,3.9982230119946687,1,9,10,0.1,0.13636363636363635,0.444247001332741,3.9982230119946687
Intrexx,0,contested,science,2212,5393,0,1,1,,,0.0,0.0,0.25,0.0,0.4520795660036166,0,1,1,,0.25,0.0,0.4520795660036166
Coniophis,1,stable,science,2358,5038,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Politikverdrossenheit,0,contested,politics_history,5765,8385,3,4,7,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.42857142857142855,0.4375,0.5203816131830009,0.6938421509106678,6,4,10,0.6,0.5909090909090909,1.0407632263660018,0.6938421509106678
George Mason,1,stable,politics_history,5432,7668,0,6,6,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,1.1045655375552283,5,6,11,0.45454545454545453,0.4583333333333333,0.9204712812960235,1.1045655375552283
Nursultan Nasarbajew,0,contested,geography,3675,8066,1,3,4,0.25,0.25,0.25,0.25,0.3,0.27210884353741494,0.8163265306122449,2,3,5,0.4,0.4166666666666667,0.5442176870748299,0.8163265306122449
Diolkos,1,stable,geography,3917,8181,1,12,13,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.10714285714285714,0.2552974214960429,3.0635690579525146,1,12,13,0.07692307692307693,0.10714285714285714,0.2552974214960429,3.0635690579525146
Biofeedback,0,contested,science,2459,8066,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.813338755591704,0,2,2,,0.16666666666666666,0.0,0.813338755591704
Theorie der endlichen Kugelpackungen,1,stable,science,2497,7939,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,1.2014417300760913,0,3,3,0.0,0.125,0.0,1.2014417300760913
Kindertagesbetreuung,0,contested,politics_history,3747,7665,0,1,1,,,0.0,0.0,0.25,0.0,0.26688017080330934,2,1,3,0.6666666666666666,0.625,0.5337603416066187,0.26688017080330934
Wieslauftalbahn,1,stable,politics_history,3685,7828,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Geschichte Äquatorialguineas,0,contested,geography,4830,7164,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Mesolongi,1,stable,geography,4885,7284,1,8,9,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.15,0.20470829068577276,1.637666325486182,1,8,9,0.1111111111111111,0.15,0.20470829068577276,1.637666325486182
Self Storage,0,contested,culture,2405,6942,0,1,1,,,0.0,0.0,0.25,0.0,0.4158004158004158,1,1,2,,0.5,0.4158004158004158,0.4158004158004158
Adolf von Kröner,1,stable,culture,2360,7312,0,0,0,,,,,0.5,0.0,0.0,2,0,2,,0.8333333333333334,0.847457627118644,0.0
Thomas Ball Barratt,0,contested,culture,3881,7063,0,7,7,0.0,0.0,0.0,0.0,0.0625,0.0,1.8036588508116465,2,7,9,0.2222222222222222,0.25,0.515331100231899,1.8036588508116465
Madlax,1,stable,culture,3843,6909,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.5204267499349466,4,2,6,0.6666666666666666,0.6428571428571429,1.0408534998698933,0.5204267499349466
"Föderaler Öffentlicher Dienst Auswärtige Angelegenheiten, Außenhandel und Entwicklungszusammenarbeit",0,contested,politics_history,2826,6830,0,1,1,,,0.0,0.0,0.25,0.0,0.35385704175513094,0,1,1,,0.25,0.0,0.35385704175513094
Fünfjahrplan (Briefmarkenserie),1,stable,politics_history,3042,6924,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.6574621959237344,0,2,2,,0.16666666666666666,0.0,0.6574621959237344
Unicredit Bank Austria,0,contested,geography,4408,7649,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,0.6805807622504537,0,3,3,0.0,0.125,0.0,0.6805807622504537
Kloster Himmelkron,1,stable,geography,4657,7798,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,0.8589220528237063,1,4,5,0.2,0.25,0.21473051320592657,0.8589220528237063
Politisches System Japans,0,contested,geography,3643,7615,0,0,0,,,,,0.5,0.0,0.0,1,0,1,,0.75,0.2744990392533626,0.0
Craters of the Moon National Monument,1,stable,geography,3380,7639,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,1.183431952662722,1,4,5,0.2,0.25,0.2958579881656805,1.183431952662722
Al-Andalus,0,contested,geography,4645,6363,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.43057050592034446,0,2,2,,0.16666666666666666,0.0,0.43057050592034446
Basler Fasnacht,1,stable,geography,4586,6279,0,6,6,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,1.3083296990841693,1,6,7,0.14285714285714285,0.1875,0.21805494984736154,1.3083296990841693
Judentum in Afrika,0,contested,geography,7971,7232,7,12,19,0.3684210526315789,0.3684210526315789,0.3684210526315789,0.3684210526315789,0.375,0.8781834148789361,1.5054572826496049,8,12,20,0.4,0.40476190476190477,1.00363818843307,1.5054572826496049
LGV Est européenne,1,stable,geography,7672,6732,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.6517205422314911,0,5,5,0.0,0.08333333333333333,0.0,0.6517205422314911
Nornickel,0,contested,geography,4746,7044,0,10,10,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,2.1070375052675936,0,10,10,0.0,0.045454545454545456,0.0,2.1070375052675936
Schwarzwaldbahn (Baden),1,stable,geography,4724,6736,0,1,1,,,0.0,0.0,0.25,0.0,0.21168501270110077,0,1,1,,0.25,0.0,0.21168501270110077
Data Loss Prevention,0,contested,science,1785,6603,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,2.2408963585434174,0,4,4,0.0,0.1,0.0,2.2408963585434174
Bonnetiaceae,1,stable,science,1746,6998,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Ahmad Schah Massoud,0,contested,geography,7270,5807,1,17,18,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.07894736842105263,0.1375515818431912,2.33837689133425,3,17,20,0.15,0.16666666666666666,0.4126547455295736,2.33837689133425
S-Bahn Zürich,1,stable,geography,7244,5747,0,1,1,,,0.0,0.0,0.25,0.0,0.13804527885146328,4,1,5,0.8,0.75,0.5521811154058531,0.13804527885146328
Andor Ákos,0,contested,culture,6610,5251,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.7564296520423601,0,5,5,0.0,0.08333333333333333,0.0,0.7564296520423601
Deutsche Bank Park,1,stable,culture,6586,4927,0,1,1,,,0.0,0.0,0.25,0.0,0.1518372304889159,2,1,3,0.6666666666666666,0.625,0.3036744609778318,0.1518372304889159
Massivholzbau,0,contested,science,3306,6311,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.604960677555959,1,2,3,0.3333333333333333,0.375,0.3024803387779795,0.604960677555959
Zielratte,1,stable,science,3064,6195,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Israelitische Synagogen-Gemeinde Adass Jisroel zu Berlin,0,contested,geography,4524,7455,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,0.8841732979664013,2,4,6,0.3333333333333333,0.35714285714285715,0.44208664898320066,0.8841732979664013
Parochialkirche (Berlin),1,stable,geography,4997,7463,0,1,1,,,0.0,0.0,0.25,0.0,0.20012007204322593,0,1,1,,0.25,0.0,0.20012007204322593
Bernd Kebelmann,0,contested,culture,3223,2888,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.6205398696866273,0,2,2,,0.16666666666666666,0.0,0.6205398696866273
Halo-System,1,stable,culture,3035,3471,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,0.9884678747940693,1,3,4,0.25,0.3,0.32948929159802304,0.9884678747940693
Austerität,0,contested,politics_history,3875,5793,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.5161290322580645,4,2,6,0.6666666666666666,0.6428571428571429,1.032258064516129,0.5161290322580645
Georges Scelle,1,stable,politics_history,3758,6033,0,1,1,,,0.0,0.0,0.25,0.0,0.2660989888238425,0,1,1,,0.25,0.0,0.2660989888238425
Montessori Biberkor,0,contested,politics_history,5744,3744,0,1,1,,,0.0,0.0,0.25,0.0,0.17409470752089137,0,1,1,,0.25,0.0,0.17409470752089137
