title,label,label_name,topic,word_count,age_days,f4_current_biased_count,f4_current_neutral_count,f4_current_total_count,f4_current_ratio_min3,f4_current_ratio_min2,f4_current_ratio_min1,f4_current_ratio_no_threshold,f4_current_smoothed_ratio,f4_current_biased_density,f4_current_neutral_density,f4_expanded_biased_count,f4_expanded_neutral_count,f4_expanded_total_count,f4_expanded_ratio_min3,f4_expanded_smoothed_ratio,f4_expanded_biased_density,f4_expanded_neutral_density
Bruttoinlandsprodukt,1,stable,politics_history,5584,3756,0,8,8,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,1.4326647564469914,3,8,11,0.2727272727272727,0.2916666666666667,0.5372492836676218,1.4326647564469914
Neukirchen-Vluyn,0,contested,geography,6493,5517,0,7,7,0.0,0.0,0.0,0.0,0.0625,0.0,1.0780840905590636,0,7,7,0.0,0.0625,0.0,1.0780840905590636
George Appo,1,stable,geography,6926,5577,3,14,17,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.17647058823529413,0.19444444444444445,0.43315044758879584,2.0213687554143807,4,14,18,0.2222222222222222,0.23684210526315788,0.5775339301183945,2.0213687554143807
Gesellschaft für Unternehmensgeschichte,0,contested,politics_history,1815,5314,1,1,2,,0.5,0.5,0.5,0.5,0.5509641873278236,0.5509641873278236,2,1,3,0.6666666666666666,0.625,1.1019283746556472,0.5509641873278236
"Trier, Stadtbibliothek, Hs. 171/1626",1,stable,politics_history,1866,5562,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,1.0718113612004287,0,2,2,,0.16666666666666666,0.0,1.0718113612004287
Ilse Schwidetzky,0,contested,culture,2254,7038,1,2,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.375,0.4436557231588288,0.8873114463176576,1,2,3,0.3333333333333333,0.375,0.4436557231588288,0.8873114463176576
Soliman (Elefant),1,stable,culture,2597,7273,1,5,6,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.21428571428571427,0.3850596842510589,1.9252984212552946,2,5,7,0.2857142857142857,0.3125,0.7701193685021178,1.9252984212552946
Wuestenstrom,0,contested,politics_history,3890,6977,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Queen-Elizabeth-Klasse (2017),1,stable,politics_history,3990,7229,1,3,4,0.25,0.25,0.25,0.25,0.3,0.2506265664160401,0.7518796992481204,4,3,7,0.5714285714285714,0.5625,1.0025062656641603,0.7518796992481204
Transzendentale Meditation,0,contested,culture,5905,6671,4,6,10,0.4,0.4,0.4,0.4,0.4090909090909091,0.6773920406435224,1.0160880609652836,17,6,23,0.7391304347826086,0.7291666666666666,2.8789161727349706,1.0160880609652836
Ammonios Hermeiou,1,stable,culture,6150,6567,5,7,12,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4166666666666667,0.4230769230769231,0.8130081300813008,1.1382113821138211,5,7,12,0.4166666666666667,0.4230769230769231,0.8130081300813008,1.1382113821138211
Monocab,0,contested,politics_history,2689,1208,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,1.1156563778356265,0,3,3,0.0,0.125,0.0,1.1156563778356265
Pont Ferroviaire Saint-Laurent,1,stable,politics_history,3119,1654,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
TransPod,0,contested,politics_history,1918,3145,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,1.0427528675703859,0,2,2,,0.16666666666666666,0.0,1.0427528675703859
Richomer,1,stable,politics_history,1874,3017,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,1.0672358591248667,1,2,3,0.3333333333333333,0.375,0.5336179295624334,1.0672358591248667
Wasser-Abrasiv-Suspensions-Strahlschneiden,0,contested,science,3033,1810,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,0.9891196834817012,0,3,3,0.0,0.125,0.0,0.9891196834817012
Kleine Magellansche Wolke,1,stable,science,2713,2256,0,7,7,0.0,0.0,0.0,0.0,0.0625,0.0,2.580169553999263,0,7,7,0.0,0.0625,0.0,2.580169553999263
Propaganda im Ersten Weltkrieg,0,contested,geography,4383,7400,2,8,10,0.2,0.2,0.2,0.2,0.22727272727272727,0.4563084645220169,1.8252338580880676,6,8,14,0.42857142857142855,0.43333333333333335,1.3689253935660506,1.8252338580880676
Zwinger (Münster),1,stable,geography,4028,7535,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,0.9930486593843098,0,4,4,0.0,0.1,0.0,0.9930486593843098
Dräxlmaier,0,contested,politics_history,1788,6630,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Brinkmanship,1,stable,politics_history,1823,6359,0,1,1,,,0.0,0.0,0.25,0.0,0.5485463521667581,0,1,1,,0.25,0.0,0.5485463521667581
Schulpflicht,0,contested,politics_history,2860,5658,0,1,1,,,0.0,0.0,0.25,0.0,0.34965034965034963,5,1,6,0.8333333333333334,0.7857142857142857,1.7482517482517483,0.34965034965034963
Straßenbahn München Baureihe S,1,stable,politics_history,2800,4948,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Babylon A.D.,0,contested,culture,2438,6449,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,1.2305168170631666,1,3,4,0.25,0.3,0.41017227235438886,1.2305168170631666
Richard Laymon,1,stable,culture,2708,7066,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,1.1078286558345642,0,3,3,0.0,0.125,0.0,1.1078286558345642
Fraunhofer-Institut für Keramische Technologien und Systeme,0,contested,science,3163,6841,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Solanum subg. Leptostemonum,1,stable,science,3136,6809,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.6377551020408163,0,2,2,,0.16666666666666666,0.0,0.6377551020408163
Sexhandel in Thailand,0,contested,geography,2591,5650,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,1.1578541103820919,0,3,3,0.0,0.125,0.0,1.1578541103820919
Bruno Büchner,1,stable,geography,2862,5475,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,1.7470300489168413,0,5,5,0.0,0.08333333333333333,0.0,1.7470300489168413
Deutsche Steinzeug Cremer & Breuer,0,contested,politics_history,4735,3727,0,1,1,,,0.0,0.0,0.25,0.0,0.21119324181626187,0,1,1,,0.25,0.0,0.21119324181626187
Wittem-Projekt,1,stable,politics_history,5402,3463,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.37023324694557574,3,2,5,0.6,0.5833333333333334,0.5553498704183636,0.37023324694557574
Große Hungersnot in Irland,0,contested,geography,4827,5473,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,0.6215040397762585,0,3,3,0.0,0.125,0.0,0.6215040397762585
Teltow-Werft,1,stable,geography,4831,5967,0,0,0,,,,,0.5,0.0,0.0,1,0,1,,0.75,0.206996481059822,0.0
Staat,0,contested,politics_history,6601,3862,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,0.6059687926071807,0,4,4,0.0,0.1,0.0,0.6059687926071807
Computerbetrug,1,stable,politics_history,6487,3792,1,5,6,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.21428571428571427,0.15415446277169725,0.7707723138584861,4,5,9,0.4444444444444444,0.45,0.616617851086789,0.7707723138584861
Ludwig-Boltzmann-Institut für Funktionelle Hirntopographie,0,contested,science,2042,3964,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Drahtgewebe (Filtration),1,stable,science,2028,3238,0,1,1,,,0.0,0.0,0.25,0.0,0.4930966469428008,1,1,2,,0.5,0.4930966469428008,0.4930966469428008
Partidul Social Democrat European,0,contested,politics_history,4067,6142,0,6,6,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,1.4752889107450209,1,6,7,0.14285714285714285,0.1875,0.24588148512417016,1.4752889107450209
Philokartie,1,stable,politics_history,3825,6138,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,1.3071895424836601,0,5,5,0.0,0.08333333333333333,0.0,1.3071895424836601
Atari Teenage Riot,0,contested,culture,2984,8129,2,13,15,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.15625,0.6702412868632708,4.3565683646112605,4,13,17,0.23529411764705882,0.25,1.3404825737265416,4.3565683646112605
Cindy Sherman,1,stable,culture,2813,7866,0,1,1,,,0.0,0.0,0.25,0.0,0.35549235691432635,0,1,1,,0.25,0.0,0.35549235691432635
Schlacht im Ia-Drang-Tal,0,contested,politics_history,3374,6973,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.5927682276229994,0,2,2,,0.16666666666666666,0.0,0.5927682276229994
Chinesische Volksbank,1,stable,politics_history,3333,7069,0,1,1,,,0.0,0.0,0.25,0.0,0.3000300030003,5,1,6,0.8333333333333334,0.7857142857142857,1.5001500150015001,0.3000300030003
Hamburg Commercial Bank,0,contested,politics_history,3724,6985,3,10,13,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.25,0.8055853920515575,2.6852846401718584,7,10,17,0.4117647058823529,0.4166666666666667,1.8796992481203008,2.6852846401718584
Korsika im Altertum,1,stable,politics_history,3764,7221,1,1,2,,0.5,0.5,0.5,0.5,0.26567481402763016,0.26567481402763016,1,1,2,,0.5,0.26567481402763016,0.26567481402763016
Helmtherapie,0,contested,science,1606,6387,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,1.2453300124533002,0,2,2,,0.16666666666666666,0.0,1.2453300124533002
Acherontia lachesis,1,stable,science,1644,6076,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
EU-Erweiterung 2004,0,contested,politics_history,4246,7872,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,1.1775788977861517,2,5,7,0.2857142857142857,0.3125,0.4710315591144607,1.1775788977861517
Handelsgeschäft,1,stable,politics_history,4337,7610,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,0.6917223887479824,16,3,19,0.8421052631578947,0.825,3.689186073322573,0.6917223887479824
Neokatechumenaler Weg,0,contested,culture,7067,6403,2,10,12,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.19230769230769232,0.28300551860761286,1.4150275930380642,10,10,20,0.5,0.5,1.4150275930380642,1.4150275930380642
Günther Anders,1,stable,culture,7414,6370,1,13,14,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.1,0.1348799568384138,1.7534394388993797,6,13,19,0.3157894736842105,0.325,0.8092797410304828,1.7534394388993797
Chartered Institute for Archaeologists,0,contested,politics_history,1970,3148,2,1,3,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.625,1.0152284263959392,0.5076142131979696,2,1,3,0.6666666666666666,0.625,1.0152284263959392,0.5076142131979696
Philadelphia and Reading Railroad Bridge (Susquehanna River),1,stable,politics_history,2046,3086,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Neue Kadampa-Tradition,0,contested,culture,3187,7518,0,13,13,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,4.0790712268591145,0,13,13,0.0,0.03571428571428571,0.0,4.0790712268591145
Weinbau in Kanada,1,stable,culture,3142,7629,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.6365372374283895,0,2,2,,0.16666666666666666,0.0,0.6365372374283895
Timotheus Höttges,0,contested,politics_history,2234,7025,0,1,1,,,0.0,0.0,0.25,0.0,0.4476275738585497,4,1,5,0.8,0.75,1.7905102954341987,0.4476275738585497
Josephus Daniels (Schiff),1,stable,politics_history,2320,7039,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Luftlager,0,contested,science,2434,8123,0,1,1,,,0.0,0.0,0.25,0.0,0.4108463434675431,1,1,2,,0.5,0.4108463434675431,0.4108463434675431
Löffelhund,1,stable,science,2356,8189,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Die Zeitgeist-Bewegung,0,contested,science,2269,5621,2,5,7,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.3125,0.881445570736007,2.2036139268400174,4,5,9,0.4444444444444444,0.45,1.762891141472014,2.2036139268400174
Basfia succiniciproducens,1,stable,science,2217,6089,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,1.3531799729364007,0,3,3,0.0,0.125,0.0,1.3531799729364007
Tempolimit,0,contested,science,2813,5057,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,1.4219694276573054,12,4,16,0.75,0.7352941176470589,4.265908282971917,1.4219694276573054
Lift-off-Verfahren,1,stable,science,2762,5734,0,6,6,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,2.172338884866039,0,6,6,0.0,0.07142857142857142,0.0,2.172338884866039
Iqos,0,contested,politics_history,3138,2747,4,8,12,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.34615384615384615,1.2746972594008923,2.5493945188017846,5,8,13,0.38461538461538464,0.39285714285714285,1.5933715742511152,2.5493945188017846
ASB Bridge,1,stable,politics_history,2819,2840,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.7094714437743881,0,2,2,,0.16666666666666666,0.0,0.7094714437743881
Sklavenhandel,0,contested,politics_history,6686,4921,0,9,9,0.0,0.0,0.0,0.0,0.05,0.0,1.346096320670057,3,9,12,0.25,0.2692307692307692,0.4486987735566856,1.346096320670057
Panzerhaubitze 2000,1,stable,politics_history,7112,4790,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.7030371203599549,3,5,8,0.375,0.3888888888888889,0.421822272215973,0.7030371203599549
The Third Wave,0,contested,science,1904,6635,2,4,6,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.35714285714285715,1.050420168067227,2.100840336134454,3,4,7,0.42857142857142855,0.4375,1.5756302521008403,2.100840336134454
Regenbaum,1,stable,science,2149,6650,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,2.3266635644485807,0,5,5,0.0,0.08333333333333333,0.0,2.3266635644485807
Verelendungstheorie,0,contested,politics_history,2803,6150,1,3,4,0.25,0.25,0.25,0.25,0.3,0.35676061362825545,1.0702818408847663,2,3,5,0.4,0.4166666666666667,0.7135212272565109,1.0702818408847663
Big-Mac-Index,1,stable,politics_history,3101,6577,0,1,1,,,0.0,0.0,0.25,0.0,0.32247662044501774,0,1,1,,0.25,0.0,0.32247662044501774
Jüngere Dryaszeit,0,contested,science,4041,7523,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,0.7423904974016332,0,3,3,0.0,0.125,0.0,0.7423904974016332
Keilzinkung,1,stable,science,4160,7317,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Gestalttherapie,0,contested,science,5807,6863,0,10,10,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,1.7220595832615808,4,10,14,0.2857142857142857,0.3,0.6888238333046323,1.7220595832615808
Katalyse,1,stable,science,5736,7129,0,1,1,,,0.0,0.0,0.25,0.0,0.17433751743375173,0,1,1,,0.25,0.0,0.17433751743375173
Küchenabfallzerkleinerer,0,contested,science,2890,7233,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.6920415224913494,0,2,2,,0.16666666666666666,0.0,0.6920415224913494
Kauffmann-White-Schema,1,stable,science,2713,7240,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.7371913011426465,0,2,2,,0.16666666666666666,0.0,0.7371913011426465
Kurort,0,contested,science,1685,8317,0,1,1,,,0.0,0.0,0.25,0.0,0.5934718100890207,0,1,1,,0.25,0.0,0.5934718100890207
Schäbe,1,stable,science,1623,8149,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Substanzinduzierte Psychose,0,contested,science,4000,7285,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,1.0,0,4,4,0.0,0.1,0.0,1.0
Wechselwirkende Galaxien,1,stable,science,3738,7268,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,0.8025682182985554,0,3,3,0.0,0.125,0.0,0.8025682182985554
Das sogenannte Böse,0,contested,science,4425,8199,0,10,10,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,2.2598870056497176,2,10,12,0.16666666666666666,0.19230769230769232,0.4519774011299435,2.2598870056497176
Gänsegeier,1,stable,science,4135,8216,0,4,4,0.0,0.0,0.0,0.0,0.1,0.0,0.9673518742442564,0,4,4,0.0,0.1,0.0,0.9673518742442564
Pharmahersteller,0,contested,science,5099,6198,1,4,5,0.2,0.2,0.2,0.2,0.25,0.19611688566385566,0.7844675426554226,4,4,8,0.5,0.5,0.7844675426554226,0.7844675426554226
(136199) Eris,1,stable,science,5115,6412,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
PANalytical,0,contested,science,1964,6618,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Waldsteppenotter,1,stable,science,2168,6660,0,2,2,,0.0,0.0,0.0,0.16666666666666666,0.0,0.9225092250922509,0,2,2,,0.16666666666666666,0.0,0.9225092250922509
T-Labs,0,contested,science,1563,7299,0,1,1,,,0.0,0.0,0.25,0.0,0.6397952655150352,0,1,1,,0.25,0.0,0.6397952655150352
Lilium pardalinum subsp. pitkinense,1,stable,science,1511,6986,0,3,3,0.0,0.0,0.0,0.0,0.125,0.0,1.985440105890139,2,3,5,0.4,0.4166666666666667,1.3236267372600927,1.985440105890139
Ungarische Notation,0,contested,science,3275,8097,0,13,13,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,3.9694656488549622,1,13,14,0.07142857142857142,0.1,0.3053435114503817,3.9694656488549622
Ankylosauria,1,stable,science,3322,7859,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Prophylaxe (Zahnmedizin),0,contested,science,4188,7368,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Crashtest-Dummy,1,stable,science,4430,7688,0,6,6,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,1.3544018058690745,0,6,6,0.0,0.07142857142857142,0.0,1.3544018058690745
Alexander-Technik,0,contested,science,2036,8192,1,3,4,0.25,0.25,0.25,0.25,0.3,0.49115913555992136,1.4734774066797642,2,3,5,0.4,0.4166666666666667,0.9823182711198427,1.4734774066797642
Ringelröteln,1,stable,science,1818,8101,0,5,5,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,2.7502750275027505,0,5,5,0.0,0.08333333333333333,0.0,2.7502750275027505
Neoarchaikum,0,contested,science,3302,7638,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
Schlangenadler,1,stable,science,3358,7734,0,0,0,,,,,0.5,0.0,0.0,0,0,0,,0.5,0.0,0.0
